;;;;;;;;;;;;; ; ; 
ITEM;EAN Code;Form (Type);Input;Base ;Watts;CCT;Lumens;Rated Life Hours;CRI ;Beam Angle;Dim;Eco Taxe HT;Price List HT 1 to 99;Price List HT 100 to 499;Price List HT > 500
10000-EU;0739189963058;1-Demo Case;220V/240V;Case; ;;;;;;;;450,00 €;450,00 €;450,00 €
20000-EU-4000;0739189963874;Corn 12 Watt IP65 Lamp Medium Base;AC100-300V;E27;12W;4000;1320;50000;80;360;NO;0,12 €;64,31 €;62,78 €;61,25 €
20001-EU-4000;0739189963881;Corn 20 Watt IP65 Lamp Medium Base;AC100-300V;E27;20W;4000;2200;50000;80;360;NO;0,12 €;77,18 €;75,34 €;73,50 €
20002-EU-4000;0739189963898;Corn 27 Watt IP65 Lamp Medium Base;AC100-300V;E27;27W;4000;3080;50000;80;360;NO;0,12 €;91,88 €;89,69 €;87,50 €
20003-EU-4000;0739189963904;Corn 36 Watt IP65 Lamp Medium Base;AC100-300V;E27;36W;4000;3960;50000;80;360;NO;0,12 €;104,74 €;102,24 €;99,75 €
20004-EU-4000;0739189963911;Corn 45 Watt IP65 Lamp Medium Base;AC100-300V;E27;45W;4000;4950;50000;80;360;NO;0,12 €;121,28 €;118,39 €;115,50 €
20005-EU-4000;0739189963928;Corn 54 Watt IP65 Lamp Medium Base;AC100-300V;E27;54W;4000;5940;50000;80;360;NO;0,12 €;161,70 €;157,85 €;154,00 €
20006-EU-4000;0739189963935;Corn 75 Watt IP65 Lamp Medium Base;AC100-300V;E27;75W;4000;8250;50000;80;360;NO;0,12 €;220,50 €;215,25 €;210,00 €
20007-EU-4000;0739189963942;Corn 45Watt IP65 Lamp Mogul Base;AC100-300V;E40;45W;4000;4950;50000;80;360;NO;0,12 €;135,98 €;132,74 €;129,50 €
20008-EU-4000;0739189963959;Corn 54 Watt IP65 Lamp Mogul Base;AC100-300V;E40;54W;4000;5940;50000;80;360;NO;0,12 €;154,35 €;150,68 €;147,00 €
20009-EU-4000;0739189963966;Corn 75 Watt IP65 Lamp Mogul Base;AC100-300V;E40;75W;4000;8250;50000;80;360;NO;0,12 €;207,64 €;202,69 €;197,75 €
20010-EU-4000;0739189963973;Corn 100 Watt IP65 Lamp Mogul Base;AC100-300V;E40;100W;4000;14000;50000;80;360;NO;0,12 €;301,35 €;294,18 €;287,00 €
20011-EU-4000;0739189963980;Corn 120 Watt IP65 Lamp Mogul Base;AC100-300V;E40;120W;4000;16800;50000;80;360;NO;0,12 €;323,40 €;315,70 €;308,00 €
20012-EU-4000;0739189963997;Corn 150 Watt IP65 Lamp Mogul Base;AC100-300V;E40;150W;4000;16500;50000;80;360;NO;0,12 €;441,00 €;430,50 €;420,00 €
30001-EU-4000;0089902156527;Flood Light Slim 10W LED COB IP65;AC85-265V;FL;10W;30K/40K;900;30000;80;120;NO;0,12 €;28,74 €;28,05 €;27,37 €
30001-EU-3000;0645789982477;;;;;3000;;;;;;0,12 €;;;
30001-EU-4000;0089902156527;;;;;4000;;;;;;0,12 €;;;
30003-EU-4000;0089902156541;Flood Light Slim 20W LED COB IP65;AC85-265V;FL;20W;4000;1800;30000;80;120;NO;0,12 €;48,51 €;47,36 €;46,20 €
30004-EU-4000;0089902156558;Flood Light Slim 20W LED COB IP65 With Sensor;AC85-265V;FL;20W;4000;1800;30000;80;120;NO;0,12 €;59,98 €;58,55 €;57,12 €
30005-EU-4000;0089902156565;Flood Light Slim 30W LED COB IP65;AC85-265V;FL;30W;4000;2700;30000;80;120;NO;0,12 €;54,76 €;53,45 €;52,15 €
30006-EU-4000;0089902156572;Flood Light Slim 30W LED COB IP65 With Sensor;AC85-265V;FL;30W;4000;2700;30000;80;120;NO;0,12 €;66,22 €;64,65 €;63,07 €
30007-EU-4000;0089902156589;Flood Light Slim 50W LED COB IP65;AC85-265V;FL;50W;4000;4500;30000;80;120;NO;0,12 €;88,13 €;86,03 €;83,93 €
30008-EU-4000;0089902156596;Flood Light Slim 50W LED COB IP65 With Sensor;AC85-265V;FL;50W;4000;4500;30000;80;120;NO;0,12 €;99,59 €;97,22 €;94,85 €
30009-EU; ;Downlight 18W LED Diam 225  ;AC200-240V;DL;18W;30K/40K;2160;30000;82;;YES;0,12 €;47,22 €;46,10 €;44,98 €
30009-EU-3000;0089902156602;;;;;3000;;;;;;;;;
30009-EU-4000;0089902158798;;;;;4000;;;;;;;;;
30010-EU-3000;0089902156626;Downlight 18W LED Diam 225 ;AC200-240V;DL;18W;3000;1800;30000;82;;Yes;0,12 €;43,81 €;42,76 €;41,72 €
30011-EU; ;Downlight 24WLED Diam 240 ;AC220-240V;DL;24W;30K/40K;1700;30000;82;;YES;0,12 €;32,89 €;32,11 €;31,33 €
30011-EU-3000;0089902156640; ;;;;3000;;;;;;0,12 €;;;
30011-EU-4000;0089902156657; ;;;;4000;;;;;;0,12 €;;;
30012-EU; ;Downlight 5W LED Spot COB Orientable ;100-240V;DL;5W;30K/40K;380;25000;82;38;YES;0,12 €;13,41 €;13,09 €;12,78 €
30012-EU-3000;0089902156824; ; ; ; ;3000; ; ;;;;0,12 €;;;
30012-EU-4000;0089902156831; ; ; ; ;4000; ; ;;;;0,12 €;;;
30013-EU-3000;0089902156848;Downlight 9,2W LED Spot COB Orientable ;100-240V;DL;9,2W;3000;650;25000;82;38;YES;0,12 €;22,79 €;22,24 €;21,70 €
35001-EU; ;GU10 MR16 3W LED COB 350Lm BA60°;220V/240V;GU10;3W;27K/30K/40K;350;30000;80;60;NO;0,12 €;8,27 €;8,07 €;7,88 €
35001-EU-2700;0739189963423;;;;;2700;;;;;;0,12 €;;;
35001-EU-3000;0739189963423;;;;;3000;;;;;;0,12 €;;;
35001-EU-4000;0739189963430;;;;;4000;;;;;;0,12 €;;;
40201-EU; ;E27 R63 7W LED White;220V/240V;E27;7W;27K/30K/40K;450;25000;92;120;YES;0,12 €;9,22 €;9,00 €;8,79 €
40201-EU-2700;0089902158750;;;;;2700;;;;;;;;;
40201-EU-3000;0739189964000;;;;;3000;;;;;;0,12 €;;;
40201-EU-4000;0739189964017;;;;;4000;;;;;;0,12 €;;;
40334-EU; ;E14 3W LED Torpedo Silver clear;220V/240V;E14;3W;27K/30K/40K;330;30000;82;240;NO;0,12 €;7,75 €;7,57 €;7,39 €
40334-EU-2700;0739189964024;;;;;2700;;;;;;0,12 €;;;
40334-EU-3000;0739189964031;;;;;3000;;;;;;0,12 €;;;
40334-EU-4000;0739189964048;;;;;4000;;;;;;0,12 €;;;
40401-EU; ;G4 2W LED;12V;PIN;2W;27K/30K/40K;110;30000;82;350;NO;0,12 €;8,27 €;8,07 €;7,88 €
40401-EU-2700;0739189964055;;;;;2700;;;;;;0,12 €;;;
40401-EU-3000;0739189964062;;;;;3000;;;;;;0,12 €;;;
40401-EU-4000;0739189963591;;;;;4000;;;;;;0,12 €;;;
40402-EU; ;G9 2W LED;220V/240V;PIN;2W;27K/30K/40K;100;25000;82;145;NO;0,12 €;6,36 €;6,21 €;6,06 €
40402-EU-2700;0739189964079;;;;;2700;;;;;;0,12 €;;;
40402-EU-3000;0739189964086;;;;;3000;;;;;;0,12 €;;;
40402-EU-4000;0739189964093;;;;;4000;;;;;;0,12 €;;;
40503-EU; ;E27 PAR16 6W COB LED Clear;220V/240V;E27;6W COB;27K/30K/40K;500;40000;82;60;YES;0,12 €;14,70 €;14,35 €;14,00 €
40503-EU-2700;0739189964109;;;;;2700;;;;;;0,12 €;;;
40503-EU-3000;0739189964116;;;;;3000;;;;;;0,12 €;;;
40503-EU-4000;0739189964123;;;;;4000;;;;;;0,12 €;;;
40505-EU; ;E27 PAR20 8W LED Clear;220V/240V;E27;8W;30K/40K;500;30000;92;38;YES;0,12 €;14,70 €;14,35 €;14,00 €
40505-EU-3000;0739189964130;;;;;3000;;;;;;0,12 €;;;
40505-EU-4000;0739189964147;;;;;4000;;;;;;0,12 €;;;
40506-EU; ;E27 PAR30 11W LED Clear;220V/240V;E27;11W;30K/40K;800;30000;92;38;YES;0,12 €;18,38 €;17,94 €;17,50 €
40506-EU-3000;0739189964154;;;;;3000;;;;;;0,12 €;;;
40506-EU-4000;0739189964161;;;;;4000;;;;;;0,12 €;;;
40603-EU; ;E27 A19 8W LED Filament Clear Eco;220V/240V;E27;8W;27K/30K/40K;900;30000;82;360;NO;0,12 €;15,44 €;15,07 €;14,70 €
40603-EU-2700;0739189964178;;;;;2700;;;;;;0,12 €;;;
40603-EU-3000;0739189963607;;;;;3000;;;;;;0,12 €;;;
40603-EU-4000;0739189963614;;;;;4000;;;;;;0,12 €;;;
40801-EU; ;GU5,3 MR16 5W LED COB BA90°;12V;GU5.3;5W;27K/30K/40K;350;30000;82;90;NO;0,12 €;7,17 €;7,00 €;6,83 €
40801-EU-2200;0089902159085;;;;;2200;;;;;;0,12 €;;;
40801-EU-2700;0739189964185;;;;;2700;;;;;;0,12 €;;;
40801-EU-3000;0739189964192;;;;;3000;;;;;;0,12 €;;;
40801-EU-4000;0739189964208;;;;;4000;;;;;;0,12 €;;;
40804-EU; ;GU5,3 MR16 6W LED COB BA60°;12V;GU5.3;6W;27K/30K/40K;550;30000;82;60;YES;0,12 €;13,78 €;13,45 €;13,13 €
40804-EU-2700;0739189964215;;;;;2700;;;;;;0,12 €;;;
40804-EU-3000;0739189964222;;;;;3000;;;;;;0,12 €;;;
40804-EU-4000;0739189964239;;;;;4000;;;;;;0,12 €;;;
40901-EU; ;GU10 MR16 5W LED COB BA90°;220V/240V;GU10;5W;27K/30K/40K;350;30000;82;90;NO;0,12 €;10,00 €;9,76 €;9,52 €
40901-EU-2200;0089902159092;;;;;2200;;;;;;0,12 €;;;
40901-EU-2700;0739189964246;;;;;2700;;;;;;0,12 €;;;
40901-EU-3000;0739189964253;;;;;3000;;;;;;0,12 €;;;
40901-EU-4000;0739189964260;;;;;4000;;;;;;0,12 €;;;
40903-EU; ;GU10 MR16 8W LED COB BA35°;220V/240V;GU10;8W;27K/30K/40K;540;25000;82;35;NO;0,12 €;19,51 €;19,05 €;18,59 €
40903-EU-3000;0739189963577;;;;;3000;;;;;;0,12 €;;;
40903-EU-4000;0739189963584;;;;;4000;;;;;;0,12 €;;;
41004-EU; ;E27 A19 7W LED Milky White ;220V/240V;E27;7W;27K/30K/40K;560;30000;82;270;YES;0,12 €;9,19 €;8,97 €;8,75 €
41004-EU-2700;0739189964277;;;;;2700;;;;;;0,12 €;;;
41004-EU-3000;0739189964284;;;;;3000;;;;;;0,12 €;;;
41004-EU-4000;0739189964291;;;;;4000;;;;;;0,12 €;;;
41005-EU; ;E27 A19 9W LED  Milky White ;220V/240V;E27;9W;27K/30K/40K;750;30000;82;270;YES;0,12 €;11,03 €;10,76 €;10,50 €
41005-EU-2700;0739189964307;;;;;3000;;;;;;0,12 €;;;
41005-EU-3000;0739189964307;;;;;4000;;;;;;0,12 €;;;
41011-EU; ;E14 5W LED Flame Tip Silver Clear;220V/240V;E14;5W;27K/30K/40K;550;30000;80;360;YES;0,12 €;13,05 €;12,74 €;12,43 €
41011-EU-2700;0739189964314;;;;;2700;;;;;;0,12 €;;;
41011-EU-3000;0739189964321;;;;;3000;;;;;;0,12 €;;;
41011-EU-4000;0739189964338;;;;;4000;;;;;;0,12 €;;;
41013-EU; ;GU5,3 MR16 3W LED COB BA60°;12V;GU5.3;3W;27K/30K/40K;210;30000;82;60;NO;0,12 €;7,28 €;7,10 €;6,93 €
41013-EU-2700;0739189964345;;;;;2700;;;;;;0,12 €;;;
41013-EU-3000;0739189964352;;;;;3000;;;;;;0,12 €;;;
41013-EU-4000;0739189964369;;;;;4000;;;;;;0,12 €;;;
41017-EU; ;GU5,3 MR16 6W LED (Wet Location) BA30°;12V;GU5.3;6W;27K/30K/40K;150;14000;70;30;NO;0,12 €;21,98 €;21,45 €;20,93 €
41017-EU-2700;0739189964376;;;;;2700;;;;;;0,12 €;;;
41017-EU-3000;0739189964383;;;;;3000;;;;;;0,12 €;;;
41017-EU-4000;0739189964390;;;;;4000;;;;;;0,12 €;;;
41023-EU-4000;0739189964406;T8 LED Tube (Ballast comp.) UL,CUL,DLC (48") 18 Watt 1220mm;220V/240V;G13;22W;30K/40K/65K;2200;30000;82;120;NO;0,12 €;21,72 €;21,20 €;20,68 €
41025-EU; ;E27 A19 6W LED Filament Clear Eco;220V/240V;E27;6W;27K/30K/40K;600;30000;82;360;YES;0,12 €;11,76 €;11,48 €;11,20 €
41025-EU-2700;0739189964413;;;;;2700;;;;;;0,12 €;;;
41025-EU-3000;0739189963621;;;;;3000;;;;;;0,12 €;;;
41025-EU-4000;0739189963638;;;;;4000;;;;;;0,12 €;;;
41030-EU; ;GU10 MR16 6W LED COB BA60°;220V/240V;GU10;6W;27K/30K/40K;600;50000;80;60;YES;0,12 €;11,03 €;10,76 €;10,50 €
41030-EU-2700;0089902155711;;;;;2700;;;;;;0,12 €;;;
41030-EU-3000;0739189963447;;;;;3000;;;;;;0,12 €;;;
41030-EU-4000;0739189963454;;;;;4000;;;;;;0,12 €;;;
41032-EU; ;G4 3W LED High Lumen;220V/240V;PIN;3W;27K/30K/40K;160;30000;82;360;NO;0,12 €;12,13 €;11,84 €;11,55 €
41032-EU-2200;0089902159115;;;;;2200;;;;;;0,12 €;;;
41032-EU-2700;0739189964420;;;;;2700;;;;;;0,12 €;;;
41032-EU-3000;0739189964437;;;;;3000;;;;;;0,12 €;;;
41032-EU-4000;0739189964444;;;;;4000;;;;;;0,12 €;;;
41034-EU-4000;0739189964451;T8 18W LED TUBE (Ballast not comp.) 1200 mm Frosted;220V/240V;G13;18W;30K/40K/65K;1800;30000;82;120;NO;0,12 €;27,56 €;26,91 €;26,25 €
41036-EU; ;G4 5W LED Super Lumen;12V;PIN;5W;27K/30K/40K;220;30000;82;360;NO;0,12 €;14,22 €;13,88 €;13,55 €
41036-EU-2700;0739189964468;;;;;2700;;;;;;0,12 €;;;
41036-EU-3000;0739189964475;;;;;3000;;;;;;0,12 €;;;
41036-EU-4000;0739189964482;;;;;4000;;;;;;0,12 €;;;
41037-EU; ;G9 5W LED Super Lument;220V/240V;PIN;5W;27K/30K/40K;350;30000;82;360;NO;0,12 €;11,10 €;10,83 €;10,57 €
41037-EU-2200;0089902159108;;;;;2200;;;;;;0,12 €;;;
41037-EU-2700;0739189964499;;;;;2700;;;;;;0,12 €;;;
41037-EU-3000;0739189964505;;;;;3000;;;;;;0,12 €;;;
41037-EU-4000;0739189964512;;;;;4000;;;;;;0,12 €;;;
41038-EU; ;G4 7,5W LED Super Lumen;12V;PIN;7.5W;27K/30K/40K;250;30000;82;360;NO;0,12 €;19,11 €;18,66 €;18,20 €
41038-EU-2700;0739189964529;;;;;2700;;;;;;0,12 €;;;
41038-EU-3000;0739189964536;;;;;3000;;;;;;0,12 €;;;
41038-EU-4000;0739189964543;;;;;4000;;;;;;0,12 €;;;
41044-EU; ;E27 A19 4W LED Multi Filament Céramic Clear CRI92;220V/240V;E27;4W;27K/30K/40K;400;30000;82;360;No;0,12 €;7,68 €;7,50 €;7,32 €
41044-EU-2700;0739189964550;;;;;2700;;;;;;0,12 €;;;
41044-EU-3000;0739189964567;;;;;3000;;;;;;0,12 €;;;
41044-EU-4000;0089902150006;;;;;4000;;;;;;0,12 €;;;
41046-EU; ;E14 Silver 6W LED Torpedo clear;220V/240V;E14;6W;27K/30K/40K;580;30000;82;300;YES;0,12 €;12,86 €;12,56 €;12,25 €
41046-EU-2700;0089902150013;;;;;2700;;;;;;0,12 €;;;
41046-EU-3000;0089902150020;;;;;3000;;;;;;0,12 €;;;
41046-EU-4000;0089902150037;;;;;4000;;;;;;0,12 €;;;
41047-EU; ;E14 Silver 6W LED Flame Tip Clear;220V/240V;E14;6W;27K/30K/40K;580;30000;82;300;YES;0,12 €;12,86 €;12,56 €;12,25 €
41047-EU-2700;0089902150044;;;;;2700;;;;;;0,12 €;;;
41047-EU-3000;0089902150051;;;;;3000;;;;;;0,12 €;;;
41047-EU-4000;0089902150068;;;;;4000;;;;;;0,12 €;;;
41063-EU; ;E14 4W LED Candle Torpedo Filament Clair;220V/240V;E14;4W;27K/30K/40K;400;30000;92;360;YES;0,12 €;7,02 €;6,85 €;6,69 €
41063-EU-2700;0739189963645;;;;;2700;;;;;;0,12 €;;;
41063-EU-3000;0089902150075;;;;;3000;;;;;;0,12 €;;;
41063-EU-4000;0089902150082;;;;;4000;;;;;;0,12 €;;;
41064-EU; ;E14 S14 5W LED Wet Location Clear;220V/240V;E27;5W;27K/30K/40K;425;30000;82;360;No;0,12 €;16,28 €;15,89 €;15,51 €
41064-EU-2700;0089902150099;;;;;2700;;;;;;0,12 €;;;
41064-EU-3000;0089902150105;;;;;3000;;;;;;0,12 €;;;
41064-EU-4000;0089902150112;;;;;4000;;;;;;0,12 €;;;
41067-EU; ;E14 2W LED Candle Torpedo Filament Clair;220V/240V;E14;2W;27K/30K/40K;200;30000;92;360;YES;0,12 €;4,92 €;4,81 €;4,69 €
41067-EU-2700;0739189963652;;;;;2700;;;;;;0,12 €;;;
41067-EU-3000;0089902150129;;;;;3000;;;;;;0,12 €;;;
41067-EU-4000;0089902150136;;;;;4000;;;;;;0,12 €;;;
41068-EU; ;E27 A19 4W LED Multi Filament Clear  ;220V/240V;E27;4W;27K/30K/40K;400;30000;92;360;YES;0,12 €;8,64 €;8,43 €;8,23 €
41068-EU-2700;0089902150143;;;;;2700;;;;;;0,12 €;;;
41068-EU-3000;0089902150150;;;;;3000;;;;;;0,12 €;;;
41068-EU-4000;0089902150167;;;;;4000;;;;;;0,12 €;;;
41069-EU; ;E27 A19 5W LED Multi Filament Clear  ;220V/240V;E27;5W;27K/30K/40K;500;30000;92;360;YES;0,12 €;5,88 €;5,74 €;5,60 €
41069-EU-2200;0089902159078;;;;;2200;;;;;;0,12 €;;;
41069-EU-2700;0089902150174;;;;;2700;;;;;;0,12 €;;;
41069-EU-3000;0739189963560;;;;;3000;;;;;;0,12 €;;;
41069-EU-4000;0089902150181;;;;;4000;;;;;;0,12 €;;;
41070-EU; ;E27 A19 6W LED Multi Filament Clear  ;220V/240V;E27;6W;27K/30K/40K;600;30000;92;360;YES;0,12 €;10,99 €;10,73 €;10,47 €
41070-EU-2700;0739189963669;;;;;2700;;;;;;0,12 €;;;
41070-EU-3000;0739189963676;;;;;3000;;;;;;0,12 €;;;
41070-EU-4000;0739189963683;;;;;4000;;;;;;0,12 €;;;
41073-EU-3500;0089902150198;E40 45W LED Corn Light Mogul ;AC85-265V/277V;E40;45W;3500;3500;30000;80;360;NO;0,12 €;137,81 €;134,53 €;131,25 €
41074-EU; ;G9 6W LED;220V/240V;PIN;6W;27K/30K/40K;480;50000;82;360;YES;0,12 €;15,03 €;14,67 €;14,32 €
41074-EU-2700;0089902150204;;;;;2700;;;;;;0,12 €;;;
41074-EU-3000;0089902150211;;;;;3000;;;;;;0,12 €;;;
41074-EU-4000;0089902150228;;;;;4000;;;;;;0,12 €;;;
41075-EU; ;E27 R90 15W LED White;220V/240V;E27;15W;30K/40K;800;25000;82;180;YES;0,12 €;23,19 €;22,64 €;22,09 €
41075-EU-3000;0089902150235;;;;;3000;;;;;;0,12 €;;;
41075-EU-4000;0089902150242;;;;;4000;;;;;;0,12 €;;;
41080-EU; ;G45 2W LED Filament Globe Clear;220V/240V;E14;2W;27K/30K/40K;200;30000;92;360;YES;0,12 €;4,92 €;4,81 €;4,69 €
41080-EU-2700;0089902150259;;;;;2700;;;;;;0,12 €;;;
41080-EU-3000;0089902150266;;;;;3000;;;;;;0,12 €;;;
41080-EU-4000;0089902150273;;;;;4000;;;;;;0,12 €;;;
41081-EU; ;G95 5W LED Filament Globe;220V/240V;E27;5W;27K/30K/40K;500;30000;82;360;YES;0,12 €;16,54 €;16,14 €;15,75 €
41081-EU-2700;0089902150280;;;;;2700;;;;;;0,12 €;;;
41081-EU-3000;0089902150297;;;;;3000;;;;;;0,12 €;;;
41081-EU-4000;0089902150303;;;;;4000;;;;;;0,12 €;;;
41082-EU; ;G125 5W LED Filament Globe ;220V/240V;E27;5W;27K/30K/40K;500;30000;92;360;YES;0,12 €;14,19 €;13,85 €;13,51 €
41082-EU-2700;0089902150310;;;;;2700;;;;;;0,12 €;;;
41082-EU-3000;0089902150327;;;;;3000;;;;;;0,12 €;;;
41082-EU-4000;0089902150334;;;;;4000;;;;;;0,12 €;;;
41083-EU; ;G45 4W LED Filament Globe Clear;220V/240V;E14;4W;27K/30K/40K;400;30000;92;360;YES;0,12 €;7,02 €;6,85 €;6,69 €
41083-EU-2700;0089902150341;;;;;2700;;;;;;0,12 €;;;
41083-EU-3000;0089902150358;;;;;3000;;;;;;0,12 €;;;
41083-EU-4000;0089902150365;;;;;4000;;;;;;0,12 €;;;
41084-EU; ;G80 4W LED Filament Globe Amber;220V/240V;E27;4W;27K/30K/40K;400;30000;82;360;YES;0,12 €;12,13 €;11,84 €;11,55 €
41084-EU-2700;0089902150372;;;;;2700;;;;;;0,12 €;;;
41084-EU-3000;0089902150389;;;;;3000;;;;;;0,12 €;;;
41084-EU-4000;0089902150396;;;;;4000;;;;;;0,12 €;;;
41085-EU; ;E14 S14 2W LED Filament Clear;220V/240V;E14;2W;27K/30K/40K;200;30000;92;360;YES;0,12 €;5,66 €;5,52 €;5,39 €
41085-EU-2700;0089902150402;;;;;2700;;;;;;0,12 €;;;
41085-EU-3000;0089902150419;;;;;3000;;;;;;0,12 €;;;
41085-EU-4000;0089902150426;;;;;4000;;;;;;0,12 €;;;
41086-EU; ;G9 2.2W LED;220V/240V;PIN;2.2W;27K/30K/40K;200;30000;82;145;NO;0,12 €;6,50 €;6,35 €;6,20 €
41086-EU-2700;0089902150433;;;;;2700;;;;;;0,12 €;;;
41086-EU-3000;0739189963690;;;;;3000;;;;;;0,12 €;;;
41086-EU-4000;0739189963706;;;;;4000;;;;;;0,12 €;;;
41087-EU-3500;0089902150440;E40 54W LED Corn Light Mogul ;AC85-265V/277V;E40;54W;3500;5600;30000;80;360;NO;0,12 €;181,69 €;177,37 €;173,04 €
41088-EU-3500;0089902150457;E40 80W LED Corn Light Mogul ;AC85-265V/277V;E40;80W;3500;8000;30000;80;360;NO;0,12 €;396,02 €;386,59 €;377,16 €
41089-EU-3500;0089902150464;E40 100W LED Corn Light Mogul ;AC85-265V/277V;E40;100W;3500;10080;30000;80;360;NO;0,12 €;439,31 €;428,85 €;418,39 €
41090-EU-3500;0089902150471;E40 125W LED Corn Light Mogul ;AC85-265V/277V;E40;125W;3500;12000;30000;80;360;NO;0,12 €;469,48 €;458,30 €;447,13 €
41095-EU; ;T30 4W LED Filament Clear Long;220V/240V;E27;4W;27K/30K/40K;400;30000;82;360;YES;0,12 €;8,27 €;8,07 €;7,88 €
41095-EU-2700;0089902150488;;;;;2700;;;;;;0,12 €;;;
41095-EU-3000;0089902150495;;;;;3000;;;;;;0,12 €;;;
41095-EU-4000;0089902150501;;;;;4000;;;;;;0,12 €;;;
41096-EU; ;E14 S14 4W LED Filament Clear;220V/240V;E27;4W;27K/30K/40K;400;30000;92;360;YES;0,12 €;7,61 €;7,43 €;7,25 €
41096-EU-2700;0089902150518;;;;;2700;;;;;;0,12 €;;;
41096-EU-3000;0089902150525;;;;;3000;;;;;;0,12 €;;;
41096-EU-4000;0089902150532;;;;;4000;;;;;;0,12 €;;;
41098-EU; ;ST64 4W LED Short Filament Clear;220V/240V;E27;4W;27K/30K/40K;400;30000;92;360;YES;0,12 €;9,96 €;9,72 €;9,49 €
41098-EU-2700;0089902150549;;;;;2700;;;;;;0,12 €;;;
