;;;;;;;;;;;;; ; ; 
42050-EU-4000;0089902152161;;;;;4000;;;;;;0,12 €;;;
42051-EU; ;T25 4W LED Filament Clear;220V/240V;E14;4W;27K/30K/40K;400;20000;92;360;YES;0,12 €;8,23 €;8,04 €;7,84 €
42051-EU-2700;0089902152178;;;;;2700;;;;;;0,12 €;;;
42051-EU-3000;0089902152185;;;;;3000;;;;;;0,12 €;;;
42051-EU-4000;0089902152192;;;;;4000;;;;;;0,12 €;;;
42054-EU; ;E27 A19 9W LED  Milky White Water Proof;220V/240V;E27;9W;3000/4000K;900;30000;82;360;Yes;0,12 €;16,45 €;16,25 €;15,95 €
42054-EU-2700;0089902152208;;;;;2700;;;;;;0,12 €;;;
42054-EU-3000;0089902152208;;;;;3000;;;;;;0,12 €;;;
42054-EU-4000;0089902152215;;;;;4000;;;;;;0,12 €;;;
42055-EU-2200;0089902152222;E14 4W LED Candle Filament Flame Tip Short Clear;220V/240V;E14;4W;2200;400;30000;92;360;YES;0,12 €;7,02 €;6,85 €;6,69 €
42056-EU; ;R63 6W LED Filament Mirror Inside  ;100V-240V;E27;6W;30K/40K;600;30000;80;160;YES;0,12 €;11,03 €;10,76 €;10,50 €
42056-EU-2700;0089902152239;;;;;2700;;;;;;0,12 €;;;
42056-EU-3000;0089902152246;;;;;3000;;;;;;0,12 €;;;
42056-EU-4000;0089902152253;;;;;4000;;;;;;0,12 €;;;
42057-EU; ;R80 7W LED Filament Mirror Inside ;100V-240V;E27;7W;30K/40K;500;30000;92;160;YES;0,12 €;16,54 €;16,14 €;15,75 €
42057-EU-2700;0089902152260;;;;;2700;;;;;;0,12 €;;;
42057-EU-3000;0089902152277;;;;;3000;;;;;;0,12 €;;;
42057-EU-4000;0089902152284;;;;;4000;;;;;;0,12 €;;;
42058-EU; ;E27 A21 13W LED Milky White;220V/240V;E27;13W;27K/30K/40K;1100;30000;92;270;YES;0,12 €;16,17 €;15,79 €;15,40 €
42058-EU-2700;0089902152291;;;;;2700;;;;;;0,12 €;;;
42058-EU-3000;0089902152307;;;;;3000;;;;;;0,12 €;;;
42058-EU-4000;0089902152314;;;;;4000;;;;;;0,12 €;;;
42058-EU-6000;0089902159313;;;;;6000;;;;;;0,12 €;;;
42058-UK; ;B22 A21 13W LED Milky White;220V/240V;B22;13W;27K/30K/40K;1100;30000;92;270;YES;0,12 €;16,17 €;15,79 €;15,40 €
42058-UK-2700;0089902158576;;;;;2700;;;;;;0,12 €;;;
42061-EU; ;E14 S14 2W LED Filament Amber;220V/240V;E27;2W;27K/30K/40K;200;30000;92;360;YES;0,12 €;6,25 €;6,10 €;5,95 €
42061-EU-2700;0089902152321;;;;;2700;;;;;;0,12 €;;;
42061-EU-3000;0089902152338;;;;;3000;;;;;;0,12 €;;;
42061-EU-4000;0089902152345;;;;;4000;;;;;;0,12 €;;;
42062-EU; ;E14 S14 4W LED Filament Amber;220V/240V;E27;4W;27K/30K/40K;400;30000;92;360;YES;0,12 €;7,61 €;7,43 €;7,25 €
42062-EU-2700;0089902152352;;;;;2700;;;;;;0,12 €;;;
42062-EU-3000;0089902152369;;;;;3000;;;;;;0,12 €;;;
42062-EU-4000;0089902152376;;;;;4000;;;;;;0,12 €;;;
42063-EU-2200;0089902152383;G45 1W LED Filament Globe Star Clear;220V/240V;E14;1W;2200;100;20000;82;360;YES;0,12 €;6,54 €;6,39 €;6,23 €
42064-EU-2200;0089902152390;G45 1W LED Filament Globe Star Amber;220V/240V;E14;1W;2200;100;20000;82;360;YES;0,12 €;7,64 €;7,46 €;7,28 €
42066-EU-2200;0089902152406;Inverted Pyramid 5W LED Filament Star Amber;220V/240V;E27;5W;2200;500;20000;82;360;YES;0,12 €;20,69 €;20,20 €;19,71 €
42067-EU-2200;0089902152413;Pointed Pyramid 5W LED Filament Star Amber;220V/240V;E27;5W;2200;500;20000;82;360;YES;0,12 €;20,69 €;20,20 €;19,71 €
42068-EU-2200;0089902152420;Pointed Pyramid 5W LED Filament Star Clear;220V/240V;E27;5W;2200;500;20000;82;360;YES;0,12 €;19,22 €;18,76 €;18,31 €
42069-EU-2200;0089902152437;Inverted Pyramid 5W LED Filament Star Clear;220V/240V;E27;5W;2200;500;20000;82;360;YES;0,12 €;19,22 €;18,76 €;18,31 €
42070-EU; ;G6.35 2W LED;12V;PIN;2W;2200;200;30000;80;360;YES;0,12 €;7,17 €;7,00 €;6,83 €
42070-EU-2700;0089902152444;;;;;2700;;;;;;0,12 €;;;
42070-EU-3000;0089902152451;;;;;3000;;;;;;0,12 €;;;
42070-EU-4000;0089902152468;;;;;4000;;;;;;0,12 €;;;
42071-EU; ;G6.35 3W LED;12V;PIN;3W;27K/30K/40K;270;30000;80;360;YES;0,12 €;10,18 €;9,94 €;9,70 €
42071-EU-2700;0089902152475;;;;;2700;;;;;;0,12 €;;;
42071-EU-3000;0089902152482;;;;;3000;;;;;;0,12 €;;;
42071-EU-4000;0089902152499;;;;;4000;;;;;;0,12 €;;;
42072-EU; ;G6.35 6W LED;12V;PIN;6W;27K/30K/40K;566;30000;82;360;YES;0,12 €;17,16 €;16,75 €;16,35 €
42072-EU-2700;0089902152505;;;;;2700;;;;;;0,12 €;;;
42072-EU-3000;0089902152512;;;;;3000;;;;;;0,12 €;;;
42072-EU-4000;0089902152529;;;;;4000;;;;;;0,12 €;;;
42073-EU-2200;0089902152536;E27 A19 6W LED Filament Clear CRI92;220V/240V;E27;6W;2200;600;30000;92;360;YES;0,12 €;10,99 €;10,73 €;10,47 €
42074-EU-2200;0089902152543;ST64 6W LED Filament Clear CRI92;220V/240V;E27;6W;2200;600;30000;92;360;YES;0,12 €;14,15 €;13,81 €;13,48 €
42075-EU; ;T30 6W LED Lilament Clear CRI92;220V/240V;E27;6W;27K/30K/40K;600;30000;92;360;YES;0,12 €;13,67 €;13,35 €;13,02 €
42075-EU-2200;0089902152550;;;;;2700;;;;;;0,12 €;;;
42075-EU-3000;0089902152567;;;;;3000;;;;;;0,12 €;;;
42075-EU-4000;0089902152574;;;;;4000;;;;;;0,12 €;;;
42076-EU-2200;0089902152581;G125 6W LED Filament Globe Clear CRI92;220V/240V;E27;6W;2200;600;30000;92;360;YES;0,12 €;22,23 €;21,70 €;21,18 €
42077-EU-2200;0089902152598;G125 5W LED Filament Globe Clear CRI;220V/240V;E27;5W;2200;500;30000;92;360;YES;0,12 €;18,56 €;18,12 €;17,68 €
42078-EU; ;G45 4W LED Filament Globe Clear CRI92;220V/240V;E14;4W;27K/30K/40K;400;30000;92;360;YES;0,12 €;7,02 €;6,85 €;6,69 €
42078-EU-2200;0089902152604;;;;;2200;;;;;;0,12 €;;;
42078-EU-2700;0089902159221;;;;;2700;;;;;;0,12 €;;;
42078-EU-3000;0089902152611;;;;;3000;;;;;;0,12 €;;;
42078-EU-4000;0089902152628;;;;;4000;;;;;;0,12 €;;;
42079-EU-2200;0089902152635;S14 4W LED Filament Clear CRI92;220V/240V;E27;4W;2200;400;30000;92;360;YES;0,12 €;13,41 €;13,09 €;12,78 €
42080-EU-2200;0089902152642;E27 4W LED Filament Torpedo Candle Clear CRI92;220V/240V;E27;4W;2200;400;30000;92;360;YES;0,12 €;7,61 €;7,43 €;7,25 €
42081-EU; ;ST64 8W LED Short Filament Clear;220V/240V;E27;8W;27K/30K/40K;800;30000;80;360;YES;0,12 €;14,26 €;13,92 €;13,58 €
42081-EU-2700;0089902152659;;;;;2700;;;;;;0,12 €;;;
42081-EU-3000;0739189963522;;;;;3000;;;;;;0,12 €;;;
42081-EU-4000;0089902152666;;;;;4000;;;;;;0,12 €;;;
42082-EU; ;E14 2W LED Candle Torpedo Filament Frosted;220V/240V;E14;2W;27K/30K/40K;200;30000;92;360;YES;0,12 €;5,51 €;5,38 €;5,25 €
42082-EU-2700;0089902152673;;;;;2700;;;;;;0,12 €;;;
42082-EU-3000;0089902152680;;;;;3000;;;;;;0,12 €;;;
42082-EU-4000;0089902152697;;;;;4000;;;;;;0,12 €;;;
42083-EU; ;E14 4W LED Candle Torpedo Filament Frosted;220V/240V;E14;4W;27K/30K/40K;400;30000;92;360;YES;0,12 €;7,61 €;7,43 €;7,25 €
42083-EU-2700;0089902152703;;;;;2700;;;;;;0,12 €;;;
42083-EU-3000;0089902152710;;;;;3000;;;;;;0,12 €;;;
42083-EU-4000;0089902152727;;;;;4000;;;;;;0,12 €;;;
42084-EU; ;GU24 A19 9W LED Milky White;220V/240V;GU24;9W;27K/30K/40K;720;30000;82;160;YES;0,12 €;27,93 €;27,27 €;26,60 €
42084-EU-2700;0089902152734;;;;;2700;;;;;;0,12 €;;;
42084-EU-3000;0089902152741;;;;;3000;;;;;;0,12 €;;;
42084-EU-4000;0089902152758;;;;;4000;;;;;;0,12 €;;;
42085-EU; ;GU24 A19 12W Milky White;220V/240V;GU24;12W;27K/30K/40K;960;30000;82;160;YES;0,12 €;25,10 €;24,50 €;23,91 €
42085-EU-2700;0089902152765;;;;;2700;;;;;;0,12 €;;;
42085-EU-3000;0089902152772;;;;;3000;;;;;;0,12 €;;;
42085-EU-4000;0089902152789;;;;;4000;;;;;;0,12 €;;;
42086-EU-2700;0089902152796;E14 S14  1W LED Filament Star Clear;220V/240V;E27;1W;2700;100;30000;82;360;YES;0,12 €;12,86 €;12,56 €;12,25 €
42087-EU-2700;0089902152802;E14 S14 1W LED Filament Star Amber ;220V/240V;E27;1W;2700;100;30000;82;360;YES;0,12 €;18,30 €;17,87 €;17,43 €
42088-EU-2700;0089902152819;E14 1W LED Filament Candle Twisted Star Clear;220V/240V;E14;1W;2700;100;30000;82;360;YES;0,12 €;7,90 €;7,71 €;7,53 €
42090-EU-2700;0089902152826;E14 1W LED Filament Flame Tip Star Clear;220V/240V;E14;1W;2700;200;30000;82;360;YES;0,12 €;6,54 €;6,39 €;6,23 €
42091-EU-2700;0089902152833;E14 1W LED Filamnet Flame Tip Star Amber;220V/240V;E14;1W;2700;200;30000;82;360;YES;0,12 €;8,64 €;8,43 €;8,23 €
42092-EU; ;E14 2W LED Candle Torpedo Milky White;220V/240V;E14;2W;27K/30K/40K;240;30000;92;360;YES;0,12 €;5,00 €;4,88 €;4,76 €
42092-EU-2700;0089902152840;;;;;2700;;;;;;0,12 €;;;
42092-EU-3000;0089902152857;;;;;3000;;;;;;0,12 €;;;
42092-EU-4000;0089902152864;;;;;4000;;;;;;0,12 €;;;
42093-EU; ;E14 4W LED Candle Torpedo Milky White;220V/240V;E14;4W;27K/30K/40K;420;30000;92;360;YES;0,12 €;8,75 €;8,54 €;8,33 €
42093-EU-2700;0089902152871;;;;;2700;;;;;;0,12 €;;;
42093-EU-3000;0089902152888;;;;;3000;;;;;;0,12 €;;;
42093-EU-4000;0089902152895;;;;;4000;;;;;;0,12 €;;;
42097-EU; ;G45 2W LED Filament Faceted Globe Clear;220V/240V;E14;2W;22K/27K/30K/40K;360;30000;80;360;YES;0,12 €;10,84 €;10,58 €;10,33 €
42097-UK-2200;0089902158705;G45 2W LED Filament Faceted Globe Clear Bayonet;;B15;;2200;;;;;;0,12 €;;;
42097-EU-2700;0089902152901;;;E14;;2700;;;;;;0,12 €;;;
42097-EU-3000;0089902152918;;;E14;;3000;;;;;;0,12 €;;;
42097-EU-4000;0089902152925;;;E14;;4000;;;;;;0,12 €;;;
42098-EU; ;G9 3W LED;110V;PIN;3W;27K/30K/40K;280;30000;82;145;YES;0,12 €;9,74 €;9,51 €;9,28 €
42098-EU-2700;0089902152932;;;;;2700;;;;;;0,12 €;;;
42098-EU-3000;0089902152949;;;;;3000;;;;;;0,12 €;;;
42098-EU-4000;0089902152956;;;;;4000;;;;;;0,12 €;;;
42100-EU; ;E27 A19 4W LED Milky White CRI92;220V/240V;E27;4W;27K/30K/40K;400;30000;92;360;YES;0,12 €;9,37 €;9,15 €;8,93 €
42100-EU-2700;0089902152970;;;;;2700;;;;;;0,12 €;;;
42100-EU-3000;0089902152987;;;;;3000;;;;;;0,12 €;;;
42100-EU-4000;0089902152994;;;;;4000;;;;;;0,12 €;;;
42101-EU; ;E27 A19 6W LED Milky White CRI92;220V/240V;E27;6W;27K/30K/40K;600;30000;92;360;YES;0,12 €;11,76 €;11,48 €;11,20 €
42101-EU-2700;0089902153007;;;;;2700;;;;;;0,12 €;;;
42101-EU-3000;0089902153014;;;;;3000;;;;;;0,12 €;;;
42101-EU-4000;0089902153021;;;;;4000;;;;;;0,12 €;;;
42102-EU; ;E27 A19 8W LED Milky White CRI92;220V/240V;E27;8W;27K/30K/40K;800;30000;92;360;YES;0,12 €;14,15 €;13,81 €;13,48 €
42102-EU-2700;0089902153038;;;;;2700;;;;;;0,12 €;;;
42102-EU-3000;0089902153045;;;;;3000;;;;;;0,12 €;;;
42102-EU-4000;0089902153052;;;;;4000;;;;;;0,12 €;;;
42103-EU; ;T30 6W LED Milky White CRI92;220V/240V;E27;6W;27K/30K/40K;600;30000;92;360;YES;0,12 €;19,48 €;19,01 €;18,55 €
42103-EU-2700;0089902153069;;;;;2700;;;;;;0,12 €;;;
42103-EU-3000;0089902153076;;;;;3000;;;;;;0,12 €;;;
42103-EU-4000;0089902153083;;;;;4000;;;;;;0,12 €;;;
42104-EU; ;ST64 6W LED Milky White CRI92;220V/240V;E27;6W;27K/30K/40K;600;30000;92;360;YES;0,12 €;15,44 €;15,07 €;14,70 €
42104-EU-2700;0089902153090;;;;;2700;;;;;;0,12 €;;;
42104-EU-3000;0089902153106;;;;;3000;;;;;;0,12 €;;;
42104-EU-4000;0089902153113;;;;;4000;;;;;;0,12 €;;;
42105-EU; ;E27 S14 6W LED Milky White CRI92;220V/240V;E27;6W;27K/30K/40K;600;30000;92;360;YES;0,12 €;0,00 €;0,00 €;0,00 €
42105-EU-2700;0089902153120;;;;;2700;;;;;;0,12 €;;;
42105-EU-3000;0089902153137;;;;;3000;;;;;;0,12 €;;;
42105-EU-4000;0089902153144;;;;;4000;;;;;;0,12 €;;;
42106-EU; ;E27 4W LED Candle Torpedo Milky White CRI92;220V/240V;E27;4W;27K/30K/40K;400;30000;92;360;YES;0,12 €;8,64 €;8,43 €;8,23 €
42106-EU-2700;0089902153151;;;;;2700;;;;;;0,12 €;;;
42106-EU-3000;0089902153168;;;;;3000;;;;;;0,12 €;;;
42106-EU-4000;0089902153175;;;;;4000;;;;;;0,12 €;;;
42107-EU; ;E14 4W LED Candle Torpedo Milky White CRI92;220V/240V;E14;4W;27K/30K/40K;400;30000;92;360;YES;0,12 €;8,75 €;8,54 €;8,33 €
42107-EU-2700;0089902153182;;;;;2700;;;;;;0,12 €;;;
42107-EU-3000;0089902153199;;;;;3000;;;;;;0,12 €;;;
42107-EU-4000;0089902153205;;;;;4000;;;;;;0,12 €;;;
42108-EU; ;E14 4W LED Flame Tip Milky White CRI92;220V/240V;E14;4W;27K/30K/40K;400;30000;92;360;YES;0,12 €;8,75 €;8,54 €;8,33 €
42108-EU-2700;0089902153212;;;;;2700;;;;;;0,12 €;;;
42108-EU-3000;0089902153229;;;;;3000;;;;;;0,12 €;;;
42108-EU-4000;0089902153236;;;;;4000;;;;;;0,12 €;;;
42109-EU; ;G80 4W LED Filament Faceted Globe Clear;220V/240V;E27;4W;22K/27K/30K/40K;360;30000;80;360;YES;0,12 €;20,10 €;19,62 €;19,15 €
42109-UK-2200;0089902158781;;;B22;;2200;;;;;;0,12 €;;;
42109-EU-2700;0089902153243;;;;;2700;;;;;;0,12 €;;;
42109-EU-3000;0089902153250;;;;;3000;;;;;;0,12 €;;;
42109-EU-4000;0089902153267;;;;;4000;;;;;;0,12 €;;;
42110-EU; ;G95 5W LED Filament Faceted Globe Clear;220V/240V;E27;5W;27K/30K/40K;360;30000;80;360;YES;0,12 €;23,34 €;22,78 €;22,23 €
42110-EU-2700;0089902153274;;;;;2700;;;;;;0,12 €;;;
42110-EU-3000;0089902153281;;;;;3000;;;;;;0,12 €;;;
42110-EU-4000;0089902153298;;;;;4000;;;;;;0,12 €;;;
42111-EU; ;G125 5W LED Filament Faceted Globe Clear;220V/240V;E27;5W;27K/30K/40K;360;30000;80;360;YES;0,12 €;17,49 €;17,08 €;16,66 €
42111-EU-2700;0089902153304;;;;;2700;;;;;;0,12 €;;;
42111-EU-3000;0089902153311;;;;;3000;;;;;;0,12 €;;;
42111-EU-4000;0089902153328;;;;;4000;;;;;;0,12 €;;;
42112-EU; ;G45 4W LED Filament Faceted Globe Clear;220V/240V;E14;4W;27K/30K/40K;360;30000;80;360;YES;0,12 €;9,19 €;8,97 €;8,75 €
42112-EU-2700;0089902153335;;;;;2700;;;;;;0,12 €;;;
42112-EU-3000;0089902153342;;;;;3000;;;;;;0,12 €;;;
42112-EU-4000;0089902153359;;;;;4000;;;;;;0,12 €;;;
42113-EU; ;E27 A15 2W LED Multi Filament Clear;220V/240V;E27;2W;27K/30K/40K;200;30000;82;360;YES;0,12 €;9,74 €;9,51 €;9,28 €
42113-EU-2700;0089902153366;;;;;2700;;;;;;0,12 €;;;
42113-EU-3000;0089902153373;;;;;3000;;;;;;0,12 €;;;
42113-EU-4000;0089902153380;;;;;4000;;;;;;0,12 €;;;
42114-EU; ;E27 A15 4W LED Multi Filament Clear;220V/240V;E27;4W;27K/30K/40K;400;30000;82;360;YES;0,12 €;11,94 €;11,66 €;11,38 €
42114-EU-2700;0089902153397;;;;;2700;;;;;;0,12 €;;;
42114-EU-3000;0089902153403;;;;;3000;;;;;;0,12 €;;;
42114-EU-4000;0089902153410;;;;;4000;;;;;;0,12 €;;;
42115-EU; ;E27 A15 6W LED Multi Filament Clear;220V/240V;E27;6W;27K/30K/40K;600;30000;82;360;YES;0,12 €;12,31 €;12,02 €;11,73 €
42115-EU-2700;0089902153427;;;;;2700;;;;;;0,12 €;;;
42115-EU-3000;0089902153434;;;;;3000;;;;;;0,12 €;;;
42115-EU-4000;0089902153441;;;;;4000;;;;;;0,12 €;;;
42116-EU; ;E27 A15 8W LED Multi Filament Clear;220V/240V;E27;8W;27K/30K/40K;800;30000;92;360;YES;0,12 €;10,36 €;10,12 €;9,87 €
42116-EU-2700;0089902153458;;;;;2700;;;;;;0,12 €;;;
42116-EU-3000;0089902153465;;;;;3000;;;;;;0,12 €;;;
42116-EU-4000;0089902153472;;;;;4000;;;;;;0,12 €;;;
42117-EU; ;T30 E27 6W LED Filament Clear Short;220V/240V;E27;6W;22K/27K/30K/40K;600;30000;82;360;YES;0,12 €;13,23 €;12,92 €;12,60 €
42117-UK-2200;0089902158682;T30 B22 6W LED Filament Clear Short Bayonnette;;B22;;2200;;;;;;;;;
42117-EU-2700;0089902153489;;;;;2700;;;;;;0,12 €;;;
42117-EU-3000;0089902153496;;;;;3000;;;;;;0,12 €;;;
42117-EU-4000;0089902153502;;;;;4000;;;;;;0,12 €;;;
42118-EU; ;E27 1,8W Star Lamp Collection 120Lm;220V/240V;E27;1,8W;18/22;120;25000;80;360;No;0,12 €;16,54 €;16,14 €;15,75 €
42118-EU-1800;0645789982934; ;; ;;1800;;;;;;;;;
42117-EU-2700;0645789982903;;;;;2200;;;;;;0,12 €;;;
42119-EU; ;E27 4W Star Lamp Collection 180Lm;220V/240V;E27;4W;18/22;180;25000;80;360;No;0,12 €;16,91 €;16,50 €;16,10 €
42119-EU-1800;0645789982927; ;; ;;1800;;;;;;;;;
42119-EU-2700;0645789982941;;;;;2200;;;;;;0,12 €;;;
42120-EU; ;E27 G125 1,8W Pumping Star Lamp Collection 150Lm;220V/240V;E27;1,8W;2200;150;25000;80;360;No;0,12 €;16,54 €;16,14 €;15,75 €
42120-EU-2200;0645789982958; ;; ;;2200;;;;;;;;;
42121-EU; ;E27 BT125 1,8W Star Lamp Collection 150Lm;220V/240V;E27;1,8W;2200;150;25000;80;360;No;0,12 €;16,54 €;16,14 €;15,75 €
42121-EU-2200;0645789982965; ;; ;;2200;;;;;;;;;
42122-EU; ;E14 1,5W 150Lm Cover Clear Red Light;220V/240V;E14;1,5W;Red;150;25000;80;360;Yes;0,12 €;7,35 €;7,18 €;7,00 €
42122-EU-Red;0645789982972; ;; ;;Red;;;;;;;;;
42123-EU; ;E14 1,5W 150Lm Cover Clear Blue Light;220V/240V;E14;1,5W;Blue;150;25000;80;360;Yes;0,12 €;7,35 €;7,18 €;7,00 €
42123-EU-Blue;0645789982989; ;; ;;Blue;;;;;;;;;
42302-EU; ;E27 R80 10W LED White;220V/240V;E27;10W;27K/30K/40K;800;30000;82;180;YES;0,12 €;13,45 €;13,13 €;12,81 €
42302-EU-2700;0089902158743;;;;;2700;;;;;;0,12 €;;;
42302-EU-3000;0089902153519;;;;;3000;;;;;;0,12 €;;;
42302-EU-4000;0089902153526;;;;;4000;;;;;;0,12 €;;;
55000-EU; ;E14 6W LED Candle Torpedo Filament Ceramic Clear;220V/240V;E14;6W;27K/30K/40K;550;30000;92;360;YES;0,12 €;8,49 €;8,29 €;8,09 €
55000-EU-2700;0739189963461;;;;;2700;;;;;;0,12 €;;;
55000-EU-3000;0089902153533;;;;;3000;;;;;;0,12 €;;;
55000-EU-4000;0089902153540;;;;;4000;;;;;;0,12 €;;;
55001-EU; ;E14 6W LED Candle Torpedo Filament Ceramic Clear CRI92;220V/240V;E14;6W;22K/27K/40K;600;30000;92;360;YES;0,12 €;8,49 €;8,29 €;8,09 €
55001-EU-2200;0089902153557; ;;;;2200;;;;;;0,12 €;;;
55001-EU-2700;0089902158736; ;;;;2700;;;;;;0,12 €;;;
55001-EU-3000;0089902159122;;;;;3000;;;;;;0,12 €;;;
55001-EU-4000;0089902158729; ;;;;4000;;;;;;0,12 €;;;
55002-EU-2200;0089902153564;E14 6W LED Candle Filament Flame Tip Clair  CRI92;220V/240V;E14;6W;2200;600;30000;92;360;YES;0,12 €;8,49 €;8,29 €;8,09 €
55003-EU; ;E14 6W LED Candle Filament Flame Tip Clair ;220V/240V;E14;6W;27K/30K/40K;600;30000;82;360;YES;0,12 €;8,49 €;8,29 €;8,09 €
55003-EU-2700;0089902153571;;;;;2700;;;;;;0,12 €;;;
55003-EU-3000;0089902153588;;;;;3000;;;;;;0,12 €;;;
55003-EU-4000;0089902153595;;;;;4000;;;;;;0,12 €;;;
55004-EU; ;E14 6W LED Candle Torpedo Filament White;220V/240V;E14;6W;27K/30K/40K;550;30000;92;360;YES;0,12 €;10,22 €;9,97 €;9,73 €
55004-EU-2700-92;0089902153601;;;;;2700;;;;;;0,12 €;;;
55004-EU-3000;0089902153618;;;;;3000;;;;;;0,12 €;;;
55004-EU-4000;0089902153625;;;;;4000;;;;;;0,12 €;;;
55005-EU; ;E14 6W LED Candle Torpedo Filament Ceramic Frosted;220V/240V;E14;6W;27K/30K/40K;600;30000;82;360;YES;0,12 €;7,64 €;7,46 €;7,28 €
55005-EU-2700;0645789982880;;;;;2700;;;92;;;0,12 €;;;
55005-EU-2700;0089902153632;;;;;2700;;;82;;;0,12 €;;;
55005-EU-3000;0089902153649;;;;;3000;;;82;;;0,12 €;;;
55005-EU-4000;0089902153656;;;;;4000;;;82;;;0,12 €;;;
55006-EU; ;E27 6W LED Candle Torpedo Filament Clear;220V/240V;E27;6W;27K/30K/40K;550;30000;92;360;YES;0,12 €;8,49 €;8,29 €;8,09 €
55006-EU-2700;0089902153663;;;;;2700;;;;;;0,12 €;;;
55006-EU-3000;0089902153670;;;;;3000;;;;;;0,12 €;;;
55006-EU-4000;0089902153687;;;;;4000;;;;;;0,12 €;;;
