;;;;;;;;;;;;; ; ; 
55007-EU; ;E27 6W LED Candle Filament Flame Tip Clear;220V/240V;E27;6W;27K/30K/40K;550;30000;92;360;YES;0,12 €;8,49 €;8,29 €;8,09 €
55007-EU-2700;0089902153694;;;;;2700;;;;;;0,12 €;;;
55007-EU-3000;0089902153700;;;;;3000;;;;;;0,12 €;;;
55007-EU-4000;0089902153717;;;;;4000;;;;;;0,12 €;;;
55008-EU; ;GU24 A19 8W LED Filament Clear;AC100-240V;G24;8W;27K/30K/40K;800;20000;80;160;No;0,12 €;16,54 €;16,14 €;15,75 €
55008-EU-2700;0089902153724;;;;;2700;;;;;;0,12 €;;;
55008-EU-3000;0089902153731;;;;;3000;;;;;;0,12 €;;;
55008-EU-4000;0089902153748;;;;;4000;;;;;;0,12 €;;;
55009-EU; ;GU24 A19 6W LED Filament Amber;220V/240V;GU24;6W;27K/30K/40K;600;30000;82;360;YES;0,12 €;11,03 €;10,76 €;10,50 €
55009-EU-2700;0089902153755;;;;;2700;;;;;;0,12 €;;;
55009-EU-3000;0089902153762;;;;;3000;;;;;;0,12 €;;;
55009-EU-4000;0089902153779;;;;;4000;;;;;;0,12 €;;;
55010-EU; ;ST64 GU24 4W LED Filament Clear;220V/240V;GU24;4W;27K/30K/40K;400;30000;82;360;YES;0,12 €;11,94 €;11,66 €;11,38 €
55010-EU-2700;0089902153786;;;;;2700;;;;;;0,12 €;;;
55010-EU-3000;0089902153793;;;;;3000;;;;;;0,12 €;;;
55010-EU-4000;0089902153809;;;;;4000;;;;;;0,12 €;;;
55011-EU; ;ST64 GU24 6W LED Filament Clear;220V/240V;GU24;6W;27K/30K/40K;600;30000;82;360;YES;0,12 €;14,15 €;13,81 €;13,48 €
55011-EU-2700;0089902153816;;;;;2700;;;;;;0,12 €;;;
55011-EU-3000;0089902153823;;;;;3000;;;;;;0,12 €;;;
55011-EU-4000;0089902153830;;;;;4000;;;;;;0,12 €;;;
55012-EU; ;ST64 GU24 8W LED Filament Clear;220V/240V;GU24;8W;27K/30K/40K;800;30000;82;360;YES;0,12 €;19,29 €;18,83 €;18,38 €
55012-EU-2700;0089902153847;;;;;2700;;;;;;0,12 €;;;
55012-EU-3000;0089902153854;;;;;3000;;;;;;0,12 €;;;
55012-EU-4000;0089902153861;;;;;4000;;;;;;0,12 €;;;
55013-EU; ;ST64 GU24 6W LED Filament Amber;220V/240V;GU24;6W;27K/30K/40K;600;30000;82;360;YES;0,12 €;15,25 €;14,89 €;14,53 €
55013-EU-2700;0089902153878;;;;;2700;;;;;;0,12 €;;;
55013-EU-3000;0089902153885;;;;;3000;;;;;;0,12 €;;;
55013-EU-4000;0089902153892;;;;;4000;;;;;;0,12 €;;;
55014-EU; ;T30 6W LED Filament Amber Long;220V/240V;E27;6W;27K/30K/40K;600;30000;92;360;YES;0,12 €;15,21 €;14,85 €;14,49 €
55014-EU-2700;0089902153908;;;;;2700;;;;;;0,12 €;;;
55014-EU-3000;0089902153915;;;;;3000;;;;;;0,12 €;;;
55014-EU-4000;0089902153922;;;;;4000;;;;;;0,12 €;;;
55015-EU; ;T30 4W LED Filament Ambert Short;220V/240V;E27;4W;27K/30K/40K;400;30000;82;360;YES;0,12 €;12,68 €;12,38 €;12,08 €
55015-EU-2700;0089902153939;;;;;2700;;;;;;0,12 €;;;
55015-EU-3000;0089902153946;;;;;3000;;;;;;0,12 €;;;
55015-EU-4000;0089902153953;;;;;4000;;;;;;0,12 €;;;
55016-EU; ;T30 6W LED Filament Amber Short;220V/240V;E27;6W;27K/30K/40K;600;30000;82;360;YES;0,12 €;13,78 €;13,45 €;13,13 €
55016-EU-2700;0089902153960;;;;;2700;;;;;;0,12 €;;;
55016-EU-3000;0089902153977;;;;;3000;;;;;;0,12 €;;;
55016-EU-4000;0089902153984;;;;;4000;;;;;;0,12 €;;;
55017-EU; ;T30 4W LED Filament Diagonal Clear Long ;220V/240V;E27;4W;27K/30K/40K;400;30000;92;360;YES;0,12 €;14,15 €;13,81 €;13,48 €
55017-EU-2700;0089902153991;;;;;2700;;;;;;0,12 €;;;
55017-EU-3000;0089902154004;;;;;3000;;;;;;0,12 €;;;
55017-EU-4000;0089902154011;;;;;4000;;;;;;0,12 €;;;
55018-EU; ;T30 6W LED Filament Diagonal Clear Long ;220V/240V;E27;6W;27K/30K/40K;600;30000;92;360;YES;0,12 €;15,51 €;15,14 €;14,77 €
55018-EU-2700;0089902154028;;;;;2700;;;;;;0,12 €;;;
55018-EU-3000;0089902154035;;;;;3000;;;;;;0,12 €;;;
55018-EU-4000;0089902154042;;;;;4000;;;;;;0,12 €;;;
55019-EU; ;T30 8W LED Filament Diagonal Clear Long ;220V/240V;E27;8W;27K/30K/40K;800;30000;92;360;YES;0,12 €;18,74 €;18,30 €;17,85 €
55019-EU-2700;0089902154059;;;;;2700;;;;;;0,12 €;;;
55019-EU-3000;0089902154066;;;;;3000;;;;;;0,12 €;;;
55019-EU-4000;0089902154073;;;;;4000;;;;;;0,12 €;;;
55020-EU; ;T30 6W LED Filament Diagonal Amber Long ;220V/240V;E27;6W;27K/30K/40K;600;30000;92;360;YES;0,12 €;18,74 €;18,30 €;17,85 €
55020-EU-2700;0089902154080;;;;;2700;;;;;;0,12 €;;;
55020-EU-3000;0089902154097;;;;;3000;;;;;;0,12 €;;;
55020-EU-4000;0089902154103;;;;;4000;;;;;;0,12 €;;;
55022-EU-2200;0089902154127;E27 6W LED Candle Torpedo Filament Clear CRI92;220V/240V;E27;6W;2200;550;30000;92;360;YES;0,12 €;8,49 €;8,29 €;8,09 €
55023-EU-3500;0089902154134;Corn Light E27 45W LED ;AC85-265V/277V;E27;45W;3500;3500;30000;80;360;NO;0,12 €;137,81 €;134,53 €;131,25 €
55024-EU-3500;0089902154141;Corn Light E27 54W LED ;AC85-265V/277V;E27;54W;3500;5600;30000;80;360;NO;0,12 €;161,70 €;157,85 €;154,00 €
55025-EU-3500;0089902154158;Corn Light E27 80W LED;AC85-265V/277V;E27;80W;3500;8000;30000;80;360;NO;0,12 €;352,80 €;344,40 €;336,00 €
55026-EU-3500;0089902154165;Corn Light E27 100W LED;AC85-265V/277V;E27;100W;3500;10080;30000;80;360;NO;0,12 €;389,55 €;380,28 €;371,00 €
55027-EU-3500;0089902154172;Corn Light E27 125W LED ;AC85-265V/277V;E27;125W;3500;12000;30000;80;360;NO;0,12 €;499,80 €;487,90 €;476,00 €
55028-EU; ;ST64 5W LED Weaved Clair;220V/240V;E27;5W;27K/30K/40K;500;30000;82;360;YES;0,12 €;12,13 €;11,84 €;11,55 €
55028-EU-2700;0089902154189;;;;;2700;;;;;;0,12 €;;;
55028-EU-3000;0089902154196;;;;;3000;;;;;;0,12 €;;;
55028-EU-4000;0089902154202;;;;;4000;;;;;;0,12 €;;;
55029-EU; ;ST64 8W LED Short Filament Clear;220V/240V;E27;8W;27K/30K/40K;900;30000;82;360;YES;0,12 €;11,76 €;11,48 €;11,20 €
55029-EU-2700;0089902154219;;;;;2700;;;;;;0,12 €;;;
55029-EU-3000;0089902154226;;;;;3000;;;;;;0,12 €;;;
55029-EU-4000;0089902154233;;;;;4000;;;;;;0,12 €;;;
55030-EU; ;GU24 A19 8W LED Filament Clear;220V/240V;GU24;8W;27K/30K/40K;900;30000;82;360;YES;0,12 €;24,81 €;24,22 €;23,63 €
55030-EU-2700;0089902154240;;;;;2700;;;;;;0,12 €;;;
55030-EU-3000;0089902154257;;;;;3000;;;;;;;;;
55030-EU-4000;0089902154264;;;;;4000;;;;;;;;;
55032-EU; ;G45 4W LED Filament Globe Amber;220V/240V;E27;4W;27K/30K/40K;400;30000;80;360;YES;0,12 €;8,45 €;8,25 €;8,05 €
55032-EU-2700;0089902154271;;;;;2700;;;;;;0,12 €;;;
55032-EU-3000;0089902154288;;;;;3000;;;;;;0,12 €;;;
55032-EU-4000;0089902154295;;;;;4000;;;;;;0,12 €;;;
55033-EU; ;ST64  5W LED Weaved Amber  ;220V/240V;E27;5W;27K/30K/40K;500;30000;82;360;YES;0,12 €;13,23 €;12,92 €;12,60 €
55033-EU-2700;0089902154301;;;;;2700;;;;;;0,12 €;;;
55033-EU-3000;0089902154318;;;;;3000;;;;;;0,12 €;;;
55033-EU-4000;0089902154325;;;;;4000;;;;;;0,12 €;;;
55034-EU; ;G125 8W LED Filament Globe Clear;220V/240V;E27;8W;27K/30K/40K;800;30000;92;360;YES;0,12 €;18,30 €;17,87 €;17,43 €
55034-EU-2700;0089902154332;;;;;2700;;;;;;0,12 €;;;
55034-EU-3000;0089902154349;;;;;3000;;;;;;0,12 €;;;
55034-EU-4000;0089902154356;;;;;4000;;;;;;0,12 €;;;
55035-EU; ;G125 8W LED Filament Globe Clear;220V/240V;E27;8W;27K/30K/40K;900;30000;82;360;YES;0,12 €;21,87 €;21,35 €;20,83 €
55035-EU-2700;0089902154363;;;;;2700;;;;;;0,12 €;;;
55035-EU-3000;0089902154370;;;;;3000;;;;;;0,12 €;;;
55035-EU-4000;0089902154387;;;;;4000;;;;;;0,12 €;;;
55036-EU; ;G16.5 4W LED Mirror Globe 2 inch;220V/240V;E14;4W;27K/30K/40K;400;30 000;82;360;YES;0,12 €;6,84 €;6,67 €;6,51 €
55036-EU-2700;0089902154394;;;;;2700;;;;;;0,12 €;;;
55036-EU-3000;0089902154400;;;;;3000;;;;;;0,12 €;;;
55036-EU-4000;0089902154417;;;;;4000;;;;;;0,12 €;;;
55037-EU; ;G80 4W LED Mirror Globe 3 inch;220V/240V;E27;4W;27K/30K/40K;400;30000;82;360;YES;0,12 €;17,82 €;17,40 €;16,98 €
55037-EU-2700;0089902154424;;;;;2700;;;;;;0,12 €;;;
55037-EU-3000;0739189963768;;;;;3000;;;;;;0,12 €;;;
55037-EU-4000;0089902154431;;;;;4000;;;;;;0,12 €;;;
55038-EU; ;G95 4W LED Mirror Globe4 inch;220V/240V;E27;4W;27K/30K/40K;400;30000;82;360;YES;0,12 €;20,58 €;20,09 €;19,60 €
55038-EU-2700;0089902154448;;;;;2700;;;;;;0,12 €;;;
55038-EU-3000;0739189963775;;;;;3000;;;;;;0,12 €;;;
55038-EU-4000;0089902154455;;;;;4000;;;;;;0,12 €;;;
55039-EU; ;G125 6W LED Mirror Globe 5 inch;220V/240V;E27;6W;27K/30K/40K;600;30000;82;360;YES;0,12 €;21,98 €;21,45 €;20,93 €
55039-EU-2700;0089902154462;;;;;2700;;;;;;0,12 €;;;
55039-EU-3000;0089902154479;;;;;3000;;;;;;0,12 €;;;
55039-EU-4000;0089902154486;;;;;4000;;;;;;0,12 €;;;
55040-EU; ;G125 7W LED Mirror Globe 5 inch;220V/240V;E27;7W;27K/30K/40K;700;30000;82;360;YES;0,12 €;25,28 €;24,68 €;24,08 €
55040-EU-2700;0089902154493;;;;;2700;;;;;;0,12 €;;;
55040-EU-3000;0739189963782;;;;;3000;;;;;;0,12 €;;;
55040-EU-4000;0089902154509;;;;;4000;;;;;;0,12 €;;;
55041-EU; ;G125 8W LED Mirror Globe 5 inch;220V/240V;E27;8W;27K/30K/40K;800;30000;92;360;YES;0,12 €;21,13 €;20,63 €;20,13 €
55041-EU-2700;0089902154516;;;;;2700;;;;;;0,12 €;;;
55041-EU-3000;0089902154523;;;;;3000;;;;;;0,12 €;;;
55041-EU-4000;0089902154530;;;;;4000;;;;;;0,12 €;;;
55042-EU; ;GU24 A19 4W LED Milky White CRI92;220V/240V;GU24;4W;27K/30K/40K;400;30000;92;360;YES;0,12 €;16,54 €;16,14 €;15,75 €
55042-EU-2700;0089902154547;;;;;2700;;;;;;0,12 €;;;
55042-EU-3000;0089902154554;;;;;3000;;;;;;0,12 €;;;
55042-EU-4000;0089902154561;;;;;4000;;;;;;0,12 €;;;
55043-EU; ;GU24 A19 6W LED Milky White CRI92;220V/240V;GU24;6W;27K/30K/40K;600;30000;92;360;YES;0,12 €;20,21 €;19,73 €;19,25 €
55043-EU-2700;0089902154578;;;;;2700;;;;;;0,12 €;;;
55043-EU-3000;0089902154585;;;;;3000;;;;;;0,12 €;;;
55043-EU-4000;0089902154592;;;;;4000;;;;;;0,12 €;;;
55044-EU; ;GU24 A19 7W LED Milky White CRI92;220V/240V;GU24;7W;27K/30K/40K;800;30000;92;360;YES;0,12 €;23,89 €;23,32 €;22,75 €
55044-EU-2700;0089902154608;;;;;2700;;;;;;0,12 €;;;
55044-EU-3000;0089902154615;;;;;3000;;;;;;0,12 €;;;
55044-EU-4000;0089902154622;;;;;4000;;;;;;0,12 €;;;
55045-EU; ;GU24 A19 8W LED Milky White CRI92;220V/240V;GU24;8W;27K/30K/40K;900;30000;92;360;YES;0,12 €;27,56 €;26,91 €;26,25 €
55045-EU-2700;0089902154639;;;;;2700;;;;;;0,12 €;;;
55045-EU-3000;0089902154646;;;;;3000;;;;;;0,12 €;;;
55045-EU-4000;0089902154653;;;;;4000;;;;;;0,12 €;;;
55046-EU; ;E14 C7 1W LED Filament Torpedo Candle Christmas Clear;220V/240V;E14;1W;27K/30K/40K;50;30000;82;360;YES;0,12 €;11,03 €;10,76 €;10,50 €
55046-EU-2700;0089902154660;;;;;2700;;;;;;0,12 €;;;
55046-EU-3000;0089902154677;;;;;3000;;;;;;0,12 €;;;
55046-EU-4000;0089902154684;;;;;4000;;;;;;0,12 €;;;
55047-EU; ;GU5,3 AR111 12W LED COB BA40°;12V;G53;12W;30K/40K;1100;30000;82;40;YES;0,12 €;44,10 €;43,05 €;42,00 €
55047-EU-3000;0739189963799;;;;;3000;;;;;;0,12 €;;;
55047-EU-4000;0089902154691;;;;;4000;;;;;;0,12 €;;;
55048-EU; ;E27 A19 6W LED Mirror Clear;220V/240V;E27;6W;27K/30K/40K;600;30000;82;360;YES;0,12 €;12,20 €;11,91 €;11,62 €
55048-EU-2700;0089902154707;;;;;2700;;;;;;0,12 €;;;
55048-EU-3000;0089902154714;;;;;3000;;;;;;0,12 €;;;
55048-EU-4000;0089902154721;;;;;4000;;;;;;0,12 €;;;
55049-EU; ;E27 A19 7W LED Mirror Clear;220V/240V;E27;7W;27K/30K/40K;800;30000;82;360;YES;0,12 €;8,45 €;8,25 €;8,05 €
55049-EU-2700;0089902154738;;;;;2700;;;;;;0,12 €;;;
55049-EU-3000;0089902154745;;;;;3000;;;;;;0,12 €;;;
55049-EU-4000;0089902154752;;;;;4000;;;;;;0,12 €;;;
55050-EU; ;E27 A19 8W LED Mirror Clear;220V/240V;E27;8W;27K/30K/40K;900;30000;82;360;YES;0,12 €;20,76 €;20,27 €;19,78 €
55050-EU-2700;0089902154769;;;;;2700;;;;;;0,12 €;;;
55050-EU-3000;0089902154776;;;;;3000;;;;;;0,12 €;;;
55050-EU-4000;0089902154783;;;;;4000;;;;;;0,12 €;;;
55051-EU; ;GU24 A19 4W LED Filament Clear;220V/240V;GU24;4W;27K/30K/40K;400;30000;82;360;YES;0,12 €;12,86 €;12,56 €;12,25 €
55051-EU-2700;0089902154790;;;;;2700;;;;;;0,12 €;;;
55051-EU-3000;0089902154806;;;;;3000;;;;;;0,12 €;;;
55051-EU-4000;0089902154813;;;;;4000;;;;;;0,12 €;;;
55052-EU; ;GU24 A19 6W LED Filament Clear;220V/240V;GU24;6W;27K/30K/40K;600;30000;82;360;YES;0,12 €;10,47 €;10,22 €;9,98 €
55052-EU-2700;0089902154820;;;;;2700;;;;;;0,12 €;;;
55052-EU-3000;0089902154837;;;;;3000;;;;;;0,12 €;;;
55052-EU-4000;0089902154844;;;;;4000;;;;;;0,12 €;;;
55053-EU; ;E27 C42 6W COB LED Filament ;220V/240V;E27;6W;27K/30K/40K;600;30000;80;320;YES;0,12 €;20,95 €;20,45 €;19,95 €
55053-EU-2700;0089902154851;;;;;2700;;;;;;0,12 €;;;
55053-EU-3000;0089902154868;;;;;3000;;;;;;0,12 €;;;
55053-EU-4000;0089902154875;;;;;4000;;;;;;0,12 €;;;
55064-EU; ;T30 6W LED Filament Diagonal Milky Long ;220V/240V;E27;6W;27K/30K/40K;800;30000;92;360;YES;0,12 €;18,19 €;17,76 €;17,33 €
55064-EU-2700;0089902154981;;;;;2700;;;;;;0,12 €;;;
55064-EU-3000;0089902154998;;;;;3000;;;;;;0,12 €;;;
55064-EU-4000;0089902155001;;;;;4000;;;;;;0,12 €;;;
55065-EU-4000;0089902155018;T8 22W LED Tube 2G11  Milky White;220V/240V;PIN;22W;4000;2900;30000;80;180;YES;0,12 €;51,45 €;50,23 €;49,00 €
55066-EU-4000;0089902155025;T8 18W LED TUBE (Ballast Not compatible)  ALL-GLASS 1200mm;220V/240V;G13;18W;4000;1550;30000;70;330;YES;0,12 €;31,61 €;30,85 €;30,10 €
55068-EU-2200;0089902155032;T25 2W LED Filament Clear CRI92;220V/240V;E14;2W;2200;200;20000;92;360;YES;0,12 €;6,32 €;6,17 €;6,02 €
55069-EU-2200;0089902155049;T25 4W LED Filament Clear CRI92;220V/240V;E14;4W;2200;400;20000;92;360;YES;0,12 €;8,23 €;8,04 €;7,84 €
55070-EU; ;E14 2W LED Candle Filament Flame Tip Frosted;220V/240V;E14;2W;27K/30K/40K;200;30000;92;360;YES;0,12 €;5,51 €;5,38 €;5,25 €
55070-EU-2700;0089902155056;;;;;2700;;;;;;0,12 €;;;
55070-EU-3000;0089902155063;;;;;3000;;;;;;0,12 €;;;
55070-EU-4000;0089902155070;;;;;4000;;;;;;0,12 €;;;
55071-EU; ;E14 4W LED Candle Filament Flame Tip Frosted;220V/240V;E14;4W;27K/30K/40K;400;30000;92;360;YES;0,12 €;7,61 €;7,43 €;7,25 €
55071-EU-2700;0089902155087;;;;;2700;;;;;;0,12 €;;;
55071-EU-3000;0089902155094;;;;;3000;;;;;;0,12 €;;;
55071-EU-4000;0089902155100;;;;;4000;;;;;;0,12 €;;;
55072-EU; ;E27 2W LED Candle Filament Flame Tip Frosted;220V/240V;E27;2W;27K/30K/40K;200;30000;92;360;YES;0,12 €;5,51 €;5,38 €;5,25 €
55072-EU-2700;0089902155117;;;;;2700;;;;;;0,12 €;;;
55072-EU-3000;0089902155124;;;;;3000;;;;;;0,12 €;;;
55072-EU-4000;0089902155131;;;;;4000;;;;;;0,12 €;;;
55073-EU; ;E27 4W LED Candle Filament Flame Tip Frosted;220V/240V;E27;4W;27K/30K/40K;400;30000;92;360;YES;0,12 €;7,61 €;7,43 €;7,25 €
55073-EU-2700;0089902155148;;;;;2700;;;;;;0,12 €;;;
55073-EU-3000;0089902155155;;;;;3000;;;;;;0,12 €;;;
55073-EU-4000;0089902155162;;;;;4000;;;;;;0,12 €;;;
55074-EU; ;E27 2W LED Candle Torpedo Filament Frosted;220V/240V;E27;2W;27K/30K/40K;200;30000;92;360;YES;0,12 €;5,51 €;5,38 €;5,25 €
55074-EU-2700;0089902155179;;;;;2700;;;;;;0,12 €;;;
55074-EU-3000;0089902155186;;;;;3000;;;;;;0,12 €;;;
55074-EU-4000;0089902155193;;;;;4000;;;;;;0,12 €;;;
55075-EU; ;E27 4W LED Candle Torpedo Filament Frosted;220V/240V;E27;4W;27K/30K/40K;400;30000;92;360;YES;0,12 €;7,61 €;7,43 €;7,25 €
55075-EU-2700;0089902155209;;;;;2700;;;;;;0,12 €;;;
55075-EU-3000;0089902155216;;;;;3000;;;;;;0,12 €;;;
55075-EU-4000;0089902155223;;;;;4000;;;;;;0,12 €;;;
55076-EU; ;E27 A19 6,5W LED Multi Filament Clear  ;220V/240V;E27;6.5W;27K/30K/40K;700;30000;82;360;YES;0,12 €;10,99 €;10,73 €;10,47 €
55076-EU-2700;0089902155230;;;;;2700;;;;;;0,12 €;;;
55076-EU-3000;0089902155247;;;;;3000;;;;;;0,12 €;;;
55076-EU-4000;0089902155254;;;;;4000;;;;;;0,12 €;;;
55077-EU-6000;0089902155261;E40 220W LED  Corn Light E40 ;AC85-265V/277V;E40;220W;6000;27000;30000;80;360;No;0,12 €;973,88 €;950,69 €;927,50 €
55078-EU-6000;0089902155278;E40 250W LED  Corn Light E40 ;AC85-265V/277V;E40;250W;6000;31000;30000;80;360;NO;0,12 €;1 010,63 €;986,56 €;962,50 €
55079-EU; ;E27 PAR38 18W LED White;220V/240V;E27;18W;30K/40K;1100;25000;80;40;YES;0,12 €;29,40 €;28,70 €;28,00 €
55079-EU-3000;0089902155285;;;;;3000;;;;;;0,12 €;;;
55079-EU-4000;0089902155292;;;;;4000;;;;;;0,12 €;;;
55080-EU; ;GU10 AR111 12W LED COB BA40°;220V/240V;GU10;12W;30K/40K;1100;30000;82;40;YES;0,12 €;44,10 €;43,05 €;42,00 €
55080-EU-3000;0089902155308;;;;;3000;;;;;;0,12 €;;;
55080-EU-4000;0089902155315;;;;;4000;;;;;;0,12 €;;;
55081-EU-4000;0089902155322;T8 22W LED Tube 2G11  Milky Clear;220V/240V;PIN;22W;4000;2900;30000;80;180;YES;0,12 €;51,45 €;50,23 €;49,00 €
55082-EU; ;T30 2W LED Filament Diagonal Clear Short ;220V/240V;E27;2W;27K/30K/40K;200;30000;82;360;YES;0,12 €;12,86 €;12,56 €;12,25 €
55082-EU-2700;0089902155339;;;;;2700;;;;;;0,12 €;;;
55082-EU-3000;0089902155346;;;;;3000;;;;;;0,12 €;;;
55082-EU-4000;0089902155353;;;;;4000;;;;;;0,12 €;;;
55083-EU; ;T30 4W LED Filament Diagonal Clear Short ;220V/240V;E27;4W;27K/30K/40K;400;30000;82;360;YES;0,12 €;147,00 €;143,50 €;140,00 €
55083-EU-2700;0089902155360;;;;;2700;;;;;;0,12 €;;;
55083-EU-3000;0089902155377;;;;;3000;;;;;;0,12 €;;;
55083-EU-4000;0089902155384;;;;;4000;;;;;;0,12 €;;;
55084-EU; ;T30 6W LED Filament Diagonal Clear Long ;220V/240V;E27;6W;27K/30K/40K;600;30000;82;360;YES;0,12 €;18,52 €;18,08 €;17,64 €
55084-EU-2700;0089902155391;;;;;2700;;;;;;0,12 €;;;
55084-EU-3000;0089902155407;;;;;3000;;;;;;0,12 €;;;
55084-EU-4000;0089902155414;;;;;4000;;;;;;0,12 €;;;
55085-EU; ;T30 8W LED Filament Diagonal Clear Long ;220V/240V;E27;8W;27K/30K/40K;800;30000;82;360;YES;0,12 €;23,89 €;23,32 €;22,75 €
55085-EU-2700;0089902155421;;;;;2700;;;;;;0,12 €;;;
55085-EU-3000;0089902155438;;;;;3000;;;;;;0,12 €;;;
55085-EU-4000;0089902155445;;;;;4000;;;;;;0,12 €;;;
55086-EU; ;T30 6W LED Filament Diagonal Amber Long ;220V/240V;E27;6W;27K/30K/40K;600;30000;82;360;YES;0,12 €;18,38 €;17,94 €;17,50 €
55086-EU-2700;0089902155452;;;;;2700;;;;;;0,12 €;;;
55086-EU-3000;0089902155469;;;;;3000;;;;;;0,12 €;;;
55086-EU-4000;0089902155476;;;;;4000;;;;;;0,12 €;;;
55088-EU-6000;0089902155483;E40 300W LED  Corn Light E40 ;AC85-265V/277V;E40;300W;6000;300000;30000;80;360;No;0,12 €;1 084,13 €;1 058,31 €;1 032,50 €
55126-EU; ;E14 0,5W LED Torpedo Milky White;220V/240V;E14;.5W;27K/30K/40K;50;30000;80;360;YES;0,12 €;0,00 €;0,00 €;0,00 €
55126-EU-2700;0089902155490;;;;;2700;;;;;;0,12 €;;;
55126-EU-3000;0089902155506;;;;;3000;;;;;;0,12 €;;;
55126-EU-4000;0089902155513;;;;;4000;;;;;;0,12 €;;;
55127-EU; ;T25 4W LED Filament Amber;220V/240V;E14;4W;27K/30K/40K;400;20000;82;360;YES;0,12 €;13,60 €;13,27 €;12,95 €
