;;;;;;;;;;;;; ; ; 
55127-EU-2700;0089902155520;;;;;2700;;;;;;0,12 €;;;
55127-EU-3000;0089902155537;;;;;3000;;;;;;0,12 €;;;
55127-EU-4000;0089902155544;;;;;4000;;;;;;0,12 €;;;
55128-EU; ;R50 4W LED Filament Mirror Inside;220V/240V;E14;4W;27K/30K/40K;400;30000;92;160;Yes;0,12 €;9,48 €;9,26 €;9,03 €
55128-EU-2700;0089902159146;;;;;2700;;;;;;0,12 €;;;
55128-EU-3000;0089902155568;;;;;3000;;;;;;0,12 €;;;
55128-EU-4000;0089902155575;;;;;4000;;;;;;0,12 €;;;
55129-EU; ;R80 4W LED Filament Mirror Inside ;220V/240V;E27;4W;27K/30K/40K;400;30000;92;160;YES;0,12 €;12,86 €;12,56 €;12,25 €
55129-EU-2700;0089902155582;;;;;2700;;;;;;0,12 €;;;
55129-EU-3000;0089902155599;;;;;3000;;;;;;0,12 €;;;
55129-EU-4000;0089902155605;;;;;4000;;;;;;0,12 €;;;
55130-EU; ;E11 40W New innovation;220V/240V;E11;10W;27K/30K/40K;1000;30000;82;360;Yes;0,12 €;0,00 €;0,00 €;0,00 €
55130-EU-2700;0089902155612;;;;;2700;;;;;;0,12 €;;;
55130-EU-3000;0089902155629;;;;;3000;;;;;;0,12 €;;;
55130-EU-4000;0089902155636;;;;;4000;;;;;;0,12 €;;;
55131-EU; ;GU10 MR16 6W LED COB BA60°;12V;GU10;6W;27K/30K/40K;550;30000;82;60;YES;0,12 €;13,78 €;13,45 €;13,13 €
55131-EU-2700;0089902155643;;;;;2700;;;;;;0,12 €;;;
55131-EU-3000;0089902155650;;;;;3000;;;;;;0,12 €;;;
55131-EU-4000;0089902155667;;;;;4000;;;;;;0,12 €;;;
55132-EU-4000;0089902155674;T8 LED TUBE Motion Sensor with rotating end caps 1220mm;;T8;;4000;;;;;;0,12 €;33,08 €;32,29 €;31,50 €
55138-EU-4000;0089902157456;T8 9W LED TUBE 900Lm IRC90 330° Poly Carbonate 600mm;AC85-265V;T8;9W;4000;900;25000;90;330;No;0,12 €;18,19 €;17,76 €;17,33 €
55141-EU-3000;0089902156664;GU10 MR16 5W LED COB 380Lm BA90;AC-90-265V;GU10;5W;3000;380;30000;82;90;Yes;0,12 €;8,38 €;8,18 €;7,98 €
55142-EU-3000;0089902156688;GU10 MR16 5W LED COB 400Lm BA30;AC90-130 / 176-254V;GU10;5W;3000;400;30000;82;30;Yes;0,12 €;8,75 €;8,54 €;8,33 €
55143-EU-3000;0089902156701;GU10 MR16 5W LED COB 400Lm BA60;AC90-130 / 176-254V;GU10;5W;3000;400;30000;82;60;Yes;0,12 €;8,75 €;8,54 €;8,33 €
55144-EU-3000;0089902156725;GU10 MR16 5W LED COB 550Lm BA80;AC90-130 / 176-254V;GU10;5W;3000;550;30000;82;80;Yes;0,12 €;13,16 €;12,84 €;12,53 €
55145-EU-3000;0089902156749;GU10 MR16 6W LED COB 630Lm BA38;AC90-130 / 176-254V;GU10;6W;3000;630;30000;82;38;YES;0,12 €;12,13 €;11,84 €;11,55 €
55146-EU-3000;0089902156763;GU10 MR16 6W LED COB 630Lm BA60;AC90-130 / 176-254V;GU10;6W;3000;630;30000;82;60;YES;0,12 €;12,13 €;11,84 €;11,55 €
55147-EU; ;GU5,3 MR16 5W LED COB 400Lm BA36;12V;GU5,3;5W;30K/40K;400;25000;82;36;Yes;0,12 €;6,43 €;6,28 €;6,13 €
55147-EU-3000;0089902156787; ;12V; ; ;3000; ; ; ; ; ; ; ; ; 
55147-EU-4000;0089902156794; ;12V; ; ;4000; ; ; ; ; ; ; ; ; 
55148-EU; ;GU10 MR16 5W LED COB 400Lm BA36;220-240V;GU10;5W;30K/40K;400;25000;82;36;Yes;0,12 €;5,70 €;5,56 €;5,43 €
55148-EU-3000;0089902156879; ;220-240V; ; ;3000; ; ; ; ; ; ; ; ; 
55148-EU-4000;0089902156886; ;220-240V; ; ;4000; ; ; ; ; ; ; ; ; 
55149-EU-3000;0089902156893;GU10 MR16 7,2W LED COB  520Lm BA38;220-240V;GU10;7,2W;3000;520;15000;82;38;Yes;0,12 €;8,45 €;8,25 €;8,05 €
55150-EU-4000;0089902157463;T8 10W LED Tube with rotating end caps 600mm;AC85-265V;T8;10W;4000;1100;25000;80;120;YES;0,12 €;12,05 €;11,77 €;11,48 €
55151-EU; ;T8 18W LED Tube with rotating end caps & Ballast Compatible 1200 mm;AC85-265V;T8;18W;40K/65K;1890;30000;80;120;NO;0,12 €;18,26 €;17,83 €;17,40 €
55151-EU-4000;0089902157784;;;;;4000;;;;;;;;;
55151-EU-6500;0089902158149;;;;;6500;;;;;;;;;
55152-EU;0089902157791;T8 22W LED Tube with rotating end caps & Ballast Compatible 1500 mm;AC85-265V;T8;22W;40K/65K;2310;30000;80;120;NO;0,12 €;21,57 €;21,06 €;20,55 €
55152-EU-4000;0089902157791;;;;;4000;;;;;;;;;
55152-EU-6500;0089902158156;;;;;6500;;;;;;;;;
55153-EU-2700;0089902156916;E27 A19 10,5W LED Milky Eco BA 200°;220-240V;E27;10,5;2700;806;15000;82;200;YES;0,12 €;8,27 €;8,07 €;7,88 €
55154-EU-2700;0089902156923;E27 A19 11,5W LED Milky Eco BA 200°;220-240V;E27;11,5;2700;1055;15000;82;200;YES;0,12 €;9,19 €;8,97 €;8,75 €
55156-EU-4000;0089902157814;ParK light 54W LED 1500mm IP65 Frosted;220-240V;ParkL;54W;4000;5050;25000;82;;NO;0,12 €;121,28 €;118,39 €;115,50 €
55158-EU-CCT;0089902158934;GU10 7W COB 380Lm CCT Ajustable par dimmer;100-240V;GU;7W;1800-2700K;380;50000;96;38;YES;0,12 €;24,68 €;24,09 €;23,50 €
55159-EU-CCT;0089902158064;GU10 7W COB 380Lm CCT Ajustable par Switch;100-240V;GU;7W;3K-4K-6K;380;50000;96;38;YES;0,12 €;24,68 €;24,09 €;23,50 €
55161-EU; ;G45 E14 4W LED Filament Globe Frosted;220V/240V;E14;4W;27K/30K/40K;400;30000;92;360;YES;0,12 €;6,28 €;6,13 €;5,99 €
55161-EU-2700;0089902158040;;;;;2700;;;;;;;;;
55161-UK ; ;G45 B15 4W LED Filament Globe Frosted;220V/240V;B15;4W;27K/30K/40K;400;30000;92;360;YES;0,12 €;6,28 €;6,13 €;5,99 €
55161-UK-2700;0089902158057;;;;;2700;;;;;;;;;
55162-EU; ;G125 8W LED Filament Globe Clear;220V/240V;E27;8W;27K/30K/40K;900;30000;92;360;YES;0,12 €;15,40 €;15,03 €;14,67 €
55162-EU-2700;0089902159528;;;;;2700;;;;;;0,12 €;;;
67000-EU; ;ST64 5W LED Extra Long Filament Clear CRI92;220V/240V;E27;5W;22K/27K/30K/40K;600;30000;92;360;YES;0,12 €;13,97 €;13,63 €;13,30 €
67000-EU-2200;0089902155704;;;;;2200;;;;;;0,12 €;;;
67000-EU-2700;0089902159788;;;;;2700;;;;;;0,12 €;;;
67000-EU-3000;0089902158941;;;;;3000;;;;;;0,12 €;;;
67000-EU-4000;0089902155728;;;;;4000;;;;;;0,12 €;;;
67001-EU; ;ST64 8W LED Extra Long Filament Clear CRI92;220V/240V;E27;8W;22K/27K/30K/40K;900;30000;92;360;YES;0,12 €;16,91 €;16,50 €;16,10 €
67001-EU-2200;0089902155735;;;;;2200;;;;;;0,12 €;;;
67001-EU-2700;0089902157951;;;;;2700;;;;;;0,12 €;;;
67001-EU-3000;0089902155742;;;;;3000;;;;;;0,12 €;;;
67001-EU-4000;0089902155759;;;;;4000;;;;;;0,12 €;;;
67004-EU-2200;0089902155766;E27 A21 8W LED Extra Long Filament Clear CRI;220V/240V;E27;8W;2200;900;30000;92;360;YES;0,12 €;17,64 €;17,22 €;16,80 €
67006-EU; ;T30 5W LED Extra Long Filament Clair 302mm;220V/240V;E27;5W;27K/30K/40K;600;30000;92;360;YES;0,12 €;15,51 €;15,14 €;14,77 €
67006-EU-2700;0089902155773;;;;;2700;;;;;;0,12 €;;;
67006-EU-3000;0089902155780;;;;;3000;;;;;;0,12 €;;;
67006-EU-4000;0089902155797;;;;;4000;;;;;;0,12 €;;;
67007-EU; ;T30 7,5W LED Extra Long Filament Clair 302mm;220V/240V;E27;7,5W;27K/30K/40K;900;30000;82;360;YES;0,12 €;16,79 €;16,39 €;16,00 €
67007-EU-2700;0089902155803;;;;;2700;;;;;;0,12 €;;;
67007-EU-3000;0089902155810;;;;;3000;;;;;;0,12 €;;;
67007-EU-4000;0089902155827;;;;;4000;;;;;;0,12 €;;;
67008-EU; ;T30 2,5W LED Extra Long Filament Clair 185mm;220V/240V;E27;2.5W;27K/30K/40K;300;30000;82;360;YES;0,12 €;12,86 €;12,56 €;12,25 €
67008-EU-2700;0089902155834;;;;;2700;;;;;;0,12 €;;;
67008-EU-3000;0089902155841;;;;;3000;;;;;;0,12 €;;;
67008-EU-4000;0089902155858;;;;;4000;;;;;;0,12 €;;;
67009-EU; ;T30 5W LED Extra Long Filament Clair 185mm;220V/240V;E27;5W;27K/30K/40K;1200;30000;82;360;YES;0,12 €;14,85 €;14,49 €;14,14 €
67009-EU-2700;0089902155865;;;;;2700;;;;;;0,12 €;;;
67009-EU-3000;0089902155872;;;;;3000;;;;;;0,12 €;;;
67009-EU-4000;0089902155889;;;;;4000;;;;;;0,12 €;;;
67010-EU; ;T30 2,5W LED Short Clair 114mm;220V/240V;E27;2.5W;27K/30K/40K;300;30000;82;360;YES;0,12 €;8,27 €;8,07 €;7,88 €
67010-EU-2700;0089902155896;;;;;2700;;;;;;0,12 €;;;
67010-EU-3000;0089902155902;;;;;3000;;;;;;0,12 €;;;
67010-EU-4000;0089902155919;;;;;4000;;;;;;0,12 €;;;
67011-EU; ;T30 5W LED Short Clair 114mm;220V/240V;E27;5W;27K/30K/40K;600;30000;82;360;YES;0,12 €;16,10 €;15,71 €;15,33 €
67011-EU-2700;0089902155926;;;;;2700;;;;;;0,12 €;;;
67011-EU-3000;0089902155933;;;;;3000;;;;;;0,12 €;;;
67011-EU-4000;0089902155940;;;;;4000;;;;;;0,12 €;;;
67013-EU; ;G95 5W Globe LED 4 inches Clair;220V/240V;E27;5W;27K/30K/40K;600;30000;82;360;YES;0,12 €;16,91 €;16,50 €;16,10 €
67013-EU-2700;0089902155957;;;;;2700;;;;;;0,12 €;;;
67013-EU-3000;0089902155964;;;;;3000;;;;;;0,12 €;;;
67013-EU-4000;0089902155971;;;;;4000;;;;;;0,12 €;;;
67014-EU; ;G95 7,5W Globe LED 4 inches Clair;220V/240V;E27;7.5W;27K/30K/40K;900;30000;92;360;YES;0,12 €;17,57 €;17,15 €;16,73 €
67014-EU-2700;0089902155988;;;;;2700;;;;;;0,12 €;;;
67014-EU-3000;0089902155995;;;;;3000;;;;;;0,12 €;;;
67014-EU-4000;0089902156008;;;;;4000;;;;;;0,12 €;;;
67015-EU; ;G95 10W Globe LED 4 inches Clair;220V/240V;E27;10W;27K/30K/40K;1200;30000;92;360;YES;0,12 €;19,37 €;18,91 €;18,45 €
67015-EU-2700;0089902156015;;;;;2700;;;;;;0,12 €;;;
67015-EU-3000;0089902156022;;;;;3000;;;;;;0,12 €;;;
67015-EU-4000;0089902156039;;;;;4000;;;;;;0,12 €;;;
67016-EU; ;G125 5W Globe LED 5 inches Clair;220V/240V;E27;5W;27K/30K/40K;600;30000;92;360;YES;0,12 €;18,19 €;17,76 €;17,33 €
67016-EU-2700;0089902156046;;;;;2700;;;;;;0,12 €;;;
67016-EU-3000;0739189963553;;;;;3000;;;;;;0,12 €;;;
67016-EU-4000;0089902156053;;;;;4000;;;;;;0,12 €;;;
67017-EU; ;G125 7,5W Globe LED 5 inches Clair;220V/240V;E27;7.5W;27K/30K/40K;900;30000;92;360;YES;0,12 €;19,85 €;19,37 €;18,90 €
67017-EU-2700;0089902156060;;;;;2700;;;;;;0,12 €;;;
67017-EU-3000;0089902156077;;;;;3000;;;;;;0,12 €;;;
67017-EU-4000;0089902156084;;;;;4000;;;;;;0,12 €;;;
67018-EU; ;G125 10W Globe LED 5 inches Clair;220V/240V;E27;10W;27K/30K/40K;1200;30000;92;360;YES;0,12 €;22,05 €;21,53 €;21,00 €
67018-EU-2700;0089902156091;;;;;2700;;;;;;0,12 €;;;
67018-EU-3000;0089902156107;;;;;3000;;;;;;0,12 €;;;
67018-EU-4000;0089902156114;;;;;4000;;;;;;0,12 €;;;
67019-EU; ;T25 1,25W LED Filament Clear;220V/240V;E14;1.25W;27K/30K/40K;150;30000;82;360;YES;0,12 €;8,61 €;8,41 €;8,20 €
67019-EU-2700;0089902156121;;;;;2700;;;;;;0,12 €;;;
67019-EU-3000;0089902156138;;;;;3000;;;;;;0,12 €;;;
67019-EU-4000;0089902156145;;;;;4000;;;;;;0,12 €;;;
67020-EU; ;T25 2,5W LED Filament Clair;220V/240V;E14;2.5W;27K/30K/40K;300;30000;82;360;YES;0,12 €;10,71 €;10,46 €;10,20 €
67020-EU-2700;0089902156152;;;;;2700;;;;;;0,12 €;;;
67020-EU-3000;0089902156169;;;;;3000;;;;;;0,12 €;;;
67020-EU-4000;0089902156176;;;;;4000;;;;;;0,12 €;;;
67024-EU; ;ST64 2,5W LED Extra Long Filament Clear;220V/240V;E27;2.5W;27K/30K/40K;300;30000;92;360;YES;0,12 €;13,13 €;12,81 €;12,50 €
67024-EU-2700;0089902156183;;;;;2700;;;;;;0,12 €;;;
67024-EU-3000;0089902156190;;;;;3000;;;;;;0,12 €;;;
67024-EU-4000;0089902156206;;;;;4000;;;;;;0,12 €;;;
67025-EU; ;ST64 6W LED Extra Long Filament Clear;220V/240V;E27;6W;27K/30K/40K;300;30000;92;360;YES;0,12 €;14,18 €;13,84 €;13,50 €
67025-EU-2700;0089902156213;;;;;2700;;;;;;0,12 €;;;
67025-EU-3000;0089902156220;;;;;3000;;;;;;0,12 €;;;
67025-EU-4000;0089902156237;;;;;4000;;;;;;0,12 €;;;
67026-EU; ;ST64 8W LED Extra Long Filament Clear;220V/240V;E27;8W;27K/30K/40K;300;30000;92;360;YES;0,12 €;15,23 €;14,86 €;14,50 €
67026-EU-2700;0089902156244;;;;;2700;;;;;;0,12 €;;;
67026-EU-3000;0089902156251;;;;;3000;;;;;;0,12 €;;;
67026-EU-4000;0089902156268;;;;;4000;;;;;;0,12 €;;;
67027-EU; ;ST64 10W LED Extra Long Filament Clear;220V/240V;E27;10W;27K/30K/40K;1200;30000;92;360;YES;0,12 €;18,38 €;17,94 €;17,50 €
67027-EU-2700;0089902156275;;;;;2700;;;;;;0,12 €;0,00 €;;
67027-EU-3000;0089902156282;;;;;3000;;;;;;0,12 €;0,00 €;;
67027-EU-4000;0089902156299;;;;;4000;;;;;;0,12 €;0,00 €;;
67028-EU; ;ST64 12,5 LED Extra Long Filament 10 Clear;220V/240V;E27;12.5W;27K/30K/40K;1500;30000;92;360;YES;0,12 €;22,05 €;21,53 €;21,00 €
67028-EU-2700;0739189963485;;;;;2700;;;;;;0,12 €;0,00 €;;
67028-EU-3000;0089902156305;;;;;3000;;;;;;0,12 €;0,00 €;;
67028-EU-4000;0089902156312;;;;;4000;;;;;;0,12 €;0,00 €;;
67030-EU; ;E27 A21 2,5W LED Extra Long Filament Clear;220V/240V;E27;2.5W;27K/30K/40K;300;30000;82;360;YES;0,12 €;11,55 €;11,28 €;11,00 €
67030-EU-2700;0089902156329;;;;;2700;;;;;;0,12 €;0,00 €;;
67030-EU-3000;0089902156336;;;;;3000;;;;;;0,12 €;0,00 €;;
67030-EU-4000;0089902156343;;;;;4000;;;;;;0,12 €;0,00 €;;
67031-EU; ;E27 A21 5W LED Extra Long Filament Clear;220V/240V;E27;5W;27K/30K/40K;600;30000;92;360;YES;0,12 €;14,70 €;14,35 €;14,00 €
67031-EU-2700;0739189963515;;;;;2700;;;;;;0,12 €;0,00 €;;
67031-EU-3000;0089902156350;;;;;3000;;;;;;0,12 €;0,00 €;;
67031-EU-4000;0089902156367;;;;;4000;;;;;;0,12 €;0,00 €;;
67032-EU; ;E27 A21 7,5W LED Extra Long Filament Clear;220V/240V;E27;7.5W;27K/30K/40K;900;30000;92;360;YES;0,12 €;17,85 €;17,43 €;17,00 €
67032-EU-2700;0739189963508;;;;;2700;;;;;;0,12 €;0,00 €;;
67032-EU-3000;0089902156374;;;;;3000;;;;;;0,12 €;0,00 €;;
67032-EU-4000;0089902156381;;;;;4000;;;;;;0,12 €;0,00 €;;
67033-EU; ;E27 A21 10W LED Extra Long Filament Clear;220V/240V;E27;10W;27K/30K/40K;1200;30000;92;360;YES;0,12 €;21,00 €;20,50 €;20,00 €
67033-EU-2700;0089902156398;;;;;2700;;;;;;0,12 €;0,00 €;;
67033-EU-3000;0089902156404;;;;;3000;;;;;;0,12 €;0,00 €;;
67033-EU-4000;0089902156411;;;;;4000;;;;;;0,12 €;0,00 €;;
67034-EU; ;E27 A21 12,5W LED Extra Long Filament Clear;220V/240V;E27;12.5W;27K/30K/40K;1500;30000;82;360;YES;0,12 €;22,05 €;21,53 €;21,00 €
67034-EU-2700;0739189963492;;;;;2700;;;;;;0,12 €;0,00 €;;
67034-EU-3000;0089902156428;;;;;3000;;;;;;0,12 €;0,00 €;;
67034-EU-4000;0089902156435;;;;;4000;;;;;;0,12 €;0,00 €;;
67035-EU-2200;0739189963836;T30 7,5W LED Extra Long Filament Clair 302mm CRI;220V/240V;E27;7,5W;2200;880;30000;92;360;YES;0,12 €;16,79 €;16,39 €;16,00 €
67037-EU-2200;0089902156442;T30 5W LED Extra Long Filament Clair 185mm;220V/240V;E27;5W;2200;660;30000;92;360;YES;0,12 €;14,85 €;14,49 €;14,14 €
67039-EU-2200; ;T30 5W LED Short Clair 114mm CRI92;220V/240V;E27;5W;22K/27K;300;30000;92;360;YES;0,12 €;10,29 €;10,05 €;9,80 €
67039-EU-2200;0739189963843;;;;;2200;;;;;;0,12 €;;;
67039-EU-2700;0089902159412;;;;;2700;;;;;;0,12 €;;;
67041-EU-2200;0089902156459;G95 7,5W Globe LED 4 inches Clair CRI92;220V/240V;E27;7.5W;2200;900;30000;92;360;YES;0,12 €;17,57 €;17,15 €;16,73 €
67043-EU; ;G125 12,5W Globe LED 5 inches Clair;220V/240V;E27;12.5W;27K/30K/40K;1500;30000;92;360;YES;0,12 €;25,36 €;24,75 €;24,15 €
67043-EU-2700;0739189963850;;;;;2700;;;;;;0,12 €;0,00 €;;
67043-EU-3000;0089902156466;;;;;3000;;;;;;0,12 €;0,00 €;;
67043-EU-4000;0089902156473;;;;;4000;;;;;;0,12 €;0,00 €;;
67045-EU-2200;0089902156480;G125 7,5W Globe LED 5 inches Clair CRI92;220V/240V;E27;7.5W;2200;900;30000;92;360;YES;0,12 €;19,85 €;19,37 €;18,90 €
67046-EU; ;ST64 8W LED Extra Long Filament Amber;220V/240V;E27;8W;27K/30K/40K;900;30000;92;360;YES;0,12 €;18,19 €;17,76 €;17,33 €
67046-EU-2700;0089902156862;;;;;2700;;;;;;0,12 €;;;
67046-EU-3000;0089902156503;;;;;3000;;;;;;0,12 €;;;
67046-EU-4000;0089902156510;;;;;4000;;;;;;0,12 €;;;
88022-EU;;Panel Light 36W LED 595mmX595mm ;AC100-277V;PL;36W;30K/40K;3600;30000;80;120;YES;0,12 €;78,00 €;77,00 €;76,00 €
88022-EU-3000;0739189963805; ;AC100-277V; ; ;3000; ; ; ; ; ;0,12 €; ; ; 
88022-EU-4000;0739189963812;;;;;4000;;;;;;0,12 €;;;
88022-EU-4000-REMOTE;0645789982453;Panel Light 36W LED 595mmX595mm Control remote;AC100-277V;PL;36W;4000;3600;30000;80;120;YES;0,12 €;98,70 €;96,35 €;94,00 €
88024-EU;;Panel Light 40W LED 295x1195mm;AC100-277V;PL;40W;30K/40K;3600;30000;80;120;NO;0,12 €;76,81 €;74,98 €;73,15 €
88024-EU-3000;0089902156480; ;AC100-277V; ; ;3000; ; ; ; ; ;0,12 €; ; ; 
88024-EU-4000;0089902156497;;;;;4000;;;;;;0,12 €;;;
88024-EU-4000-REMOTE;0645789982484;Panel Light 40W LED 295x1195mm Contrôle Remote;AC100-277V;PL;36W;4000;3600;30000;80;120;NO;0,12 €;98,70 €;96,35 €;94,00 €
88028-EU; ;Panel Light 40W LED 595mmX595mm ;AC100-277V;PL;40W;30K/40K;4000;50000;82;120;NO;0,12 €;66,15 €;64,58 €;63,00 €
88028-EU-3000;0089902158132; ; ; ; ;3000; ; ; ; ; ;0,12 €; ; ; 
88028-EU-4000;0089902157883; ; ; ; ;4000; ; ; ; ; ;0,12 €; ; ; 
88029-EU;;Panel Light 40W LED 595mmX595mm Dimmable;AC100-277V;PL;40W;30K/40K;4000;50000;82;120;YES;0,12 €;78,00 €;77,00 €;76,00 €
88029-EU-3000;0089902158071; ; ; ; ;3000; ; ; ; ; ;0,12 €; ; ; 
88029-EU-4000;0089902157890; ; ; ; ;4000; ; ; ; ; ;0,12 €; ; ; 
88029-DALI;;Panel Light 40W DALI LED 595mmX595mm ;AC100-277V;PL;40W;30K/40K;4000;50000;82;120;Dali;0,12 €;94,50 €;92,25 €;90,00 €
88029-DALI-3000; ; ; ; ; ;3000; ; ; ; ; ;0,12 €; ; ; 
88029-DALI-4000; ; ; ; ; ;4000; ; ; ; ; ;0,12 €; ; ; 
K70017-EU;;Panel Light 40W 4000LM LED 595mmX595mm ;AC100-277V;PL;40W;30K/40K;4000;50000;82;120;NO;0,12 €;63,00 €;61,50 €;60,00 €
K70017-EU-4000;0645789982910;;;;;4000;;;;;;;;;
88032;0645789982774;Kit Frame Panel Light 40W 595mmX595mm ; ;PL;40W; ; ; ; ; ; ;0,12 €;28,35 €;27,68 €;27,00 €
88042;0645789982781;Driver Dimmable 40W; ;PL;40W; ; ; ; ; ; ;0,12 €;28,35 €;27,68 €;27,00 €
55190-UK-2700;0739189963126;B22 1,5W G45 LED RED Filament RED OPAQUE COVER;AC220V;B22;1,5W;2700K;150;25000;82;120;YES;0,12 €;7,94 €;7,75 €;7,56 €
55191-UK-2700;0089902156503;B22 1,5W G45 LED BLUE Filament BLUE OPAQUE COVER;AC220V;B22;1,5W;2700K;150;25000;82;120;YES;0,12 €;7,94 €;7,75 €;7,56 €
55192-EU-2700;0089902159153;E27 1,5W G45 LED RED Filament RED CLEAR COVER;AC220V;E27;1,5W;2700K;150;25000;82;120;YES;0,12 €;7,94 €;7,75 €;7,56 €
55193-EU-2700;0089902159160;E27 1,5W G45 LED BLUE Filament BLUE CLEAR COVER;AC220V;E27;1,5W;2700K;150;25000;82;120;YES;0,12 €;7,94 €;7,75 €;7,56 €
xxxxx-EU;;ParK light 34W  3030Lm LED 1200mm IP65 Frosted;220-240V;ParkL;34W;40K/65K;3030;25000;82;;NO;0,12 €;110,25 €;107,63 €;105,00 €
 ; ;Ultra Slim Led Panel 12W 1100Lm 150mm;AC220-240V;DL;12W;2700-6500K;1100;25000;82; ;NO;0,12 €;24,99 €;24,40 €;23,80 €
 ; ;Ultra Slim Led Panel 15W 1350Lm 150mm;AC220-240V;DL;15W;2700-6500K;1350;25000;82; ;NO;0,12 €;29,40 €;28,70 €;28,00 €
 ; ;Ultra Slim Led Panel 15W 1350Lm 200mm;AC220-240V;DL;15W;2700-6500K;1350;25000;82;;NO;0,12 €;35,28 €;34,44 €;33,60 €
 ; ;Ultra Slim Led Panel 20W 1800Lm 200mm;AC220-240V;DL;20W;2700-6500K;1800;25000;82;;NO;0,12 €;37,49 €;36,59 €;35,70 €
 ; ;Ultra Slim Led Panel 20W 2000Lm 245mm;AC220-240V;DL;20W;2700-6500K;2000;25000;82;;NO;0,12 €;42,63 €;41,62 €;40,60 €
 ; ;Ultra Slim Led Panel 25W 2500Lm 245mm;AC220-240V;DL;25W;2700-6500K;2500;25000;82;;NO;0,12 €;45,94 €;44,84 €;43,75 €
