42012-UK; ;B15 4W LED Twisted Torpedo Clear;220V/240V;B15;4W;27K/30K/40K;400;30000;92;360;YES;0,12 ;6,28 ;6,13 ;5,99 
55191-UK-2700;0089902156503;B22 1,5W G45 LED BLUE Filament BLUE OPAQUE COVER;AC220V;B22;1,5W;2700K;150;25000;82;120;YES;0,12 ;7,94 ;7,75 ;7,56 
55190-UK-2700;0739189963126;B22 1,5W G45 LED RED Filament RED OPAQUE COVER;AC220V;B22;1,5W;2700K;150;25000;82;120;YES;0,12 ;7,94 ;7,75 ;7,56 
42058-UK; ;B22 A21 13W LED Milky White;220V/240V;B22;13W;27K/30K/40K;1100;30000;92;270;YES;0,12 ;16,17 ;15,79 ;15,40 
20010-EU-4000;0739189963973;Corn 100 Watt IP65 Lamp Mogul Base;AC100-300V;E40;100W;4000;14000;50000;80;360;NO;0,12 ;301,35 ;294,18 ;287,00 
20000-EU-4000;0739189963874;Corn 12 Watt IP65 Lamp Medium Base;AC100-300V;E27;12W;4000;1320;50000;80;360;NO;0,12 ;64,31 ;62,78 ;61,25 
20011-EU-4000;0739189963980;Corn 120 Watt IP65 Lamp Mogul Base;AC100-300V;E40;120W;4000;16800;50000;80;360;NO;0,12 ;323,40 ;315,70 ;308,00 
20012-EU-4000;0739189963997;Corn 150 Watt IP65 Lamp Mogul Base;AC100-300V;E40;150W;4000;16500;50000;80;360;NO;0,12 ;441,00 ;430,50 ;420,00 
20001-EU-4000;0739189963881;Corn 20 Watt IP65 Lamp Medium Base;AC100-300V;E27;20W;4000;2200;50000;80;360;NO;0,12 ;77,18 ;75,34 ;73,50 
20002-EU-4000;0739189963898;Corn 27 Watt IP65 Lamp Medium Base;AC100-300V;E27;27W;4000;3080;50000;80;360;NO;0,12 ;91,88 ;89,69 ;87,50 
20003-EU-4000;0739189963904;Corn 36 Watt IP65 Lamp Medium Base;AC100-300V;E27;36W;4000;3960;50000;80;360;NO;0,12 ;104,74 ;102,24 ;99,75 
20004-EU-4000;0739189963911;Corn 45 Watt IP65 Lamp Medium Base;AC100-300V;E27;45W;4000;4950;50000;80;360;NO;0,12 ;121,28 ;118,39 ;115,50 
20007-EU-4000;0739189963942;Corn 45Watt IP65 Lamp Mogul Base;AC100-300V;E40;45W;4000;4950;50000;80;360;NO;0,12 ;135,98 ;132,74 ;129,50 
20005-EU-4000;0739189963928;Corn 54 Watt IP65 Lamp Medium Base;AC100-300V;E27;54W;4000;5940;50000;80;360;NO;0,12 ;161,70 ;157,85 ;154,00 
20008-EU-4000;0739189963959;Corn 54 Watt IP65 Lamp Mogul Base;AC100-300V;E40;54W;4000;5940;50000;80;360;NO;0,12 ;154,35 ;150,68 ;147,00 
20006-EU-4000;0739189963935;Corn 75 Watt IP65 Lamp Medium Base;AC100-300V;E27;75W;4000;8250;50000;80;360;NO;0,12 ;220,50 ;215,25 ;210,00 
20009-EU-4000;0739189963966;Corn 75 Watt IP65 Lamp Mogul Base;AC100-300V;E40;75W;4000;8250;50000;80;360;NO;0,12 ;207,64 ;202,69 ;197,75 
55026-EU-3500;0089902154165;Corn Light E27 100W LED;AC85-265V/277V;E27;100W;3500;10080;30000;80;360;NO;0,12 ;389,55 ;380,28 ;371,00 
55027-EU-3500;0089902154172;Corn Light E27 125W LED ;AC85-265V/277V;E27;125W;3500;12000;30000;80;360;NO;0,12 ;499,80 ;487,90 ;476,00 
55023-EU-3500;0089902154134;Corn Light E27 45W LED ;AC85-265V/277V;E27;45W;3500;3500;30000;80;360;NO;0,12 ;137,81 ;134,53 ;131,25 
55024-EU-3500;0089902154141;Corn Light E27 54W LED ;AC85-265V/277V;E27;54W;3500;5600;30000;80;360;NO;0,12 ;161,70 ;157,85 ;154,00 
55025-EU-3500;0089902154158;Corn Light E27 80W LED;AC85-265V/277V;E27;80W;3500;8000;30000;80;360;NO;0,12 ;352,80 ;344,40 ;336,00 
30010-EU-3000;0089902156626;Downlight 18W LED Diam 225 ;AC200-240V;DL;18W;3000;1800;30000;82;;Yes;0,12 ;43,81 ;42,76 ;41,72 
30009-EU; ;Downlight 18W LED Diam 225  ;AC200-240V;DL;18W;30K/40K;2160;30000;82;;YES;0,12 ;47,22 ;46,10 ;44,98 
30011-EU; ;Downlight 24WLED Diam 240 ;AC220-240V;DL;24W;30K/40K;1700;30000;82;;YES;0,12 ;32,89 ;32,11 ;31,33 
30012-EU; ;Downlight 5W LED Spot COB Orientable ;100-240V;DL;5W;30K/40K;380;25000;82;38;YES;0,12 ;13,41 ;13,09 ;12,78 
30013-EU-3000;0089902156848;Downlight 9,2W LED Spot COB Orientable ;100-240V;DL;9,2W;3000;650;25000;82;38;YES;0,12 ;22,79 ;22,24 ;21,70 
88042;0645789982781;Driver Dimmable 40W; ;PL;40W; ; ; ; ; ; ;0,12 ;28,35 ;27,68 ;27,00 
55130-EU; ;E11 40W New innovation;220V/240V;E11;10W;27K/30K/40K;1000;30000;82;360;Yes;0,12 ;0,00 ;0,00 ;0,00 
55126-EU; ;E14 0,5W LED Torpedo Milky White;220V/240V;E14;.5W;27K/30K/40K;50;30000;80;360;YES;0,12 ;0,00 ;0,00 ;0,00 
42123-EU; ;E14 1,5W 150Lm Cover Clear Blue Light;220V/240V;E14;1,5W;Blue;150;25000;80;360;Yes;0,12 ;7,35 ;7,18 ;7,00 
42122-EU; ;E14 1,5W 150Lm Cover Clear Red Light;220V/240V;E14;1,5W;Red;150;25000;80;360;Yes;0,12 ;7,35 ;7,18 ;7,00 
42020-EU-2200;0089902151928;E14 1W LED Filament Candle Torpedo Star Amber;220V/240V;E14;1W;2200;100;20000;82;360;YES;0,12 ;7,64 ;7,46 ;7,28 
42019-EU-2200;0089902151911;E14 1W LED Filament Candle Torpedo Star Clear;220V/240V;E14;1W;2200;100;20000;82;360;YES;0,12 ;10,66 ;10,40 ;10,15 
42088-EU-2700;0089902152819;E14 1W LED Filament Candle Twisted Star Clear;220V/240V;E14;1W;2700;100;30000;82;360;YES;0,12 ;7,90 ;7,71 ;7,53 
42090-EU-2700;0089902152826;E14 1W LED Filament Flame Tip Star Clear;220V/240V;E14;1W;2700;200;30000;82;360;YES;0,12 ;6,54 ;6,39 ;6,23 
42091-EU-2700;0089902152833;E14 1W LED Filamnet Flame Tip Star Amber;220V/240V;E14;1W;2700;200;30000;82;360;YES;0,12 ;8,64 ;8,43 ;8,23 
42002-EU; ;E14 2W LED Candle Filament Flame Amber;220V/240V;E14;2W;27K/30K/40K;200;30000;92;360;YES;0,12 ;5,51 ;5,38 ;5,25 
41116 EU; ;E14 2W LED Candle Filament Flame Tip Clair 93mm;220V/240V;E14;2W;27K/30K/40K;200;30000;92;360;YES;0,12 ;4,92 ;4,81 ;4,69 
55070-EU; ;E14 2W LED Candle Filament Flame Tip Frosted;220V/240V;E14;2W;27K/30K/40K;200;30000;92;360;YES;0,12 ;5,51 ;5,38 ;5,25 
41167-EU-2200;0089902151379;E14 2W LED Candle Filament Flame Tip Short Clear CRI92;220V/240V;E14;2W;27K/30K/40K;200;20000;92;360;YES;0,12 ;4,92 ;4,81 ;4,69 
41144-EU; ;E14 2W LED Candle Torpedo Filament Amber;220V/240V;E14;2W;27K/30K/40K;400;30000;92;360;YES;0,12 ;5,51 ;5,38 ;5,25 
41067-EU; ;E14 2W LED Candle Torpedo Filament Clair;220V/240V;E14;2W;27K/30K/40K;200;30000;92;360;YES;0,12 ;4,92 ;4,81 ;4,69 
42082-EU; ;E14 2W LED Candle Torpedo Filament Frosted;220V/240V;E14;2W;27K/30K/40K;200;30000;92;360;YES;0,12 ;5,51 ;5,38 ;5,25 
41148-EU-2200;0089902151218;E14 2W LED Candle Torpedo Filament Short Clear CRI92;220V/240V;E14;2W;27K/30K/40K;200;20000;92;360;YES;0,12 ;4,92 ;4,81 ;4,69 
42092-EU; ;E14 2W LED Candle Torpedo Milky White;220V/240V;E14;2W;27K/30K/40K;240;30000;92;360;YES;0,12 ;5,00 ;4,88 ;4,76 
42011-EU; ;E14 2W LED Twisted Torpedo Clear;220V/240V;E14;2W;27K/30K/40K;200;30000;92;360;YES;0,12 ;5,51 ;5,38 ;5,25 
40334-EU; ;E14 3W LED Torpedo Silver clear;220V/240V;E14;3W;27K/30K/40K;330;30000;82;240;NO;0,12 ;7,75 ;7,57 ;7,39 
42003-EU; ;E14 4W LED Candle Filament Flame Amber;220V/240V;E14;4W;27K/30K/40K;400;30000;92;360;YES;0,12 ;7,61 ;7,43 ;7,25 
41117-EU; ;E14 4W LED Candle Filament Flame Tip Clair 93mm;220V/240V;E14;4W;27K/30K/40K;400;30000;92;360;YES;0,12 ;7,02 ;6,85 ;6,69 
55071-EU; ;E14 4W LED Candle Filament Flame Tip Frosted;220V/240V;E14;4W;27K/30K/40K;400;30000;92;360;YES;0,12 ;7,61 ;7,43 ;7,25 
42055-EU-2200;0089902152222;E14 4W LED Candle Filament Flame Tip Short Clear;220V/240V;E14;4W;2200;400;30000;92;360;YES;0,12 ;7,02 ;6,85 ;6,69 
41168-EU-2200;0089902151386;E14 4W LED Candle Filament Flame Tip Short Clear CRI92;220V/240V;E14;4W;27K/30K/40K;400;30000;92;360;YES;0,12 ;7,02 ;6,85 ;6,69 
41143-EU; ;E14 4W LED Candle Torpedo Filament Amber;220V/240V;E14;4W;27K/30K/40K;200;30000;92;360;YES;0,12 ;7,61 ;7,43 ;7,25 
41063-EU; ;E14 4W LED Candle Torpedo Filament Clair;220V/240V;E14;4W;27K/30K/40K;400;30000;92;360;YES;0,12 ;7,02 ;6,85 ;6,69 
42083-EU; ;E14 4W LED Candle Torpedo Filament Frosted;220V/240V;E14;4W;27K/30K/40K;400;30000;92;360;YES;0,12 ;7,61 ;7,43 ;7,25 
42093-EU; ;E14 4W LED Candle Torpedo Milky White;220V/240V;E14;4W;27K/30K/40K;420;30000;92;360;YES;0,12 ;8,75 ;8,54 ;8,33 
42107-EU; ;E14 4W LED Candle Torpedo Milky White CRI92;220V/240V;E14;4W;27K/30K/40K;400;30000;92;360;YES;0,12 ;8,75 ;8,54 ;8,33 
42108-EU; ;E14 4W LED Flame Tip Milky White CRI92;220V/240V;E14;4W;27K/30K/40K;400;30000;92;360;YES;0,12 ;8,75 ;8,54 ;8,33 
42012-EU; ;E14 4W LED Twisted Torpedo Clear;220V/240V;E14;4W;27K/30K/40K;400;30000;92;360;YES;0,12 ;6,28 ;6,13 ;5,99 
41011-EU; ;E14 5W LED Flame Tip Silver Clear;220V/240V;E14;5W;27K/30K/40K;550;30000;80;360;YES;0,12 ;13,05 ;12,74 ;12,43 
55003-EU; ;E14 6W LED Candle Filament Flame Tip Clair ;220V/240V;E14;6W;27K/30K/40K;600;30000;82;360;YES;0,12 ;8,49 ;8,29 ;8,09 
55002-EU-2200;0089902153564;E14 6W LED Candle Filament Flame Tip Clair  CRI92;220V/240V;E14;6W;2200;600;30000;92;360;YES;0,12 ;8,49 ;8,29 ;8,09 
55000-EU; ;E14 6W LED Candle Torpedo Filament Ceramic Clear;220V/240V;E14;6W;27K/30K/40K;550;30000;92;360;YES;0,12 ;8,49 ;8,29 ;8,09 
55001-EU; ;E14 6W LED Candle Torpedo Filament Ceramic Clear CRI92;220V/240V;E14;6W;22K/27K/40K;600;30000;92;360;YES;0,12 ;8,49 ;8,29 ;8,09 
55005-EU; ;E14 6W LED Candle Torpedo Filament Ceramic Frosted;220V/240V;E14;6W;27K/30K/40K;600;30000;82;360;YES;0,12 ;7,64 ;7,46 ;7,28 
55004-EU; ;E14 6W LED Candle Torpedo Filament White;220V/240V;E14;6W;27K/30K/40K;550;30000;92;360;YES;0,12 ;10,22 ;9,97 ;9,73 
55046-EU; ;E14 C7 1W LED Filament Torpedo Candle Christmas Clear;220V/240V;E14;1W;27K/30K/40K;50;30000;82;360;YES;0,12 ;11,03 ;10,76 ;10,50 
42086-EU-2700;0089902152796;E14 S14  1W LED Filament Star Clear;220V/240V;E27;1W;2700;100;30000;82;360;YES;0,12 ;12,86 ;12,56 ;12,25 
42087-EU-2700;0089902152802;E14 S14 1W LED Filament Star Amber ;220V/240V;E27;1W;2700;100;30000;82;360;YES;0,12 ;18,30 ;17,87 ;17,43 
42061-EU; ;E14 S14 2W LED Filament Amber;220V/240V;E27;2W;27K/30K/40K;200;30000;92;360;YES;0,12 ;6,25 ;6,10 ;5,95 
41085-EU; ;E14 S14 2W LED Filament Clear;220V/240V;E14;2W;27K/30K/40K;200;30000;92;360;YES;0,12 ;5,66 ;5,52 ;5,39 
42062-EU; ;E14 S14 4W LED Filament Amber;220V/240V;E27;4W;27K/30K/40K;400;30000;92;360;YES;0,12 ;7,61 ;7,43 ;7,25 
41096-EU; ;E14 S14 4W LED Filament Clear;220V/240V;E27;4W;27K/30K/40K;400;30000;92;360;YES;0,12 ;7,61 ;7,43 ;7,25 
41064-EU; ;E14 S14 5W LED Wet Location Clear;220V/240V;E27;5W;27K/30K/40K;425;30000;82;360;No;0,12 ;16,28 ;15,89 ;15,51 
41047-EU; ;E14 Silver 6W LED Flame Tip Clear;220V/240V;E14;6W;27K/30K/40K;580;30000;82;300;YES;0,12 ;12,86 ;12,56 ;12,25 
41046-EU; ;E14 Silver 6W LED Torpedo clear;220V/240V;E14;6W;27K/30K/40K;580;30000;82;300;YES;0,12 ;12,86 ;12,56 ;12,25 
55193-EU-2700;0089902159160;E27 1,5W G45 LED BLUE Filament BLUE CLEAR COVER;AC220V;E27;1,5W;2700K;150;25000;82;120;YES;0,12 ;7,94 ;7,75 ;7,56 
55192-EU-2700;0089902159153;E27 1,5W G45 LED RED Filament RED CLEAR COVER;AC220V;E27;1,5W;2700K;150;25000;82;120;YES;0,12 ;7,94 ;7,75 ;7,56 
42118-EU; ;E27 1,8W Star Lamp Collection 120Lm;220V/240V;E27;1,8W;18/22;120;25000;80;360;No;0,12 ;16,54 ;16,14 ;15,75 
42008-EU; ;E27 2W LED Candle Filament Flame Tip Clear;220V/240V;E27;2W;27K/30K/40K;200;30000;92;360;YES;0,12 ;4,92 ;4,81 ;4,69 
55072-EU; ;E27 2W LED Candle Filament Flame Tip Frosted;220V/240V;E27;2W;27K/30K/40K;200;30000;92;360;YES;0,12 ;5,51 ;5,38 ;5,25 
41155-EU; ;E27 2W LED Candle Torpedo Filament Clear;220V/240V;E27;2W;27K/30K/40K;200;30000;92;360;YES;0,12 ;4,92 ;4,81 ;4,69 
55074-EU; ;E27 2W LED Candle Torpedo Filament Frosted;220V/240V;E27;2W;27K/30K/40K;200;30000;92;360;YES;0,12 ;5,51 ;5,38 ;5,25 
42009-EU; ;E27 4W LED Candle Filament Flame Tip Clear;220V/240V;E27;4W;27K/30K/40K;400;30000;92;360;YES;0,12 ;7,02 ;6,85 ;6,69 
55073-EU; ;E27 4W LED Candle Filament Flame Tip Frosted;220V/240V;E27;4W;27K/30K/40K;400;30000;92;360;YES;0,12 ;7,61 ;7,43 ;7,25 
42047-EU; ;E27 4W LED Candle Torpedo Filament Clear;220V/240V;E27;4W;27K/30K/40K;400;30000;92;360;YES;0,12 ;7,02 ;6,85 ;6,69 
55075-EU; ;E27 4W LED Candle Torpedo Filament Frosted;220V/240V;E27;4W;27K/30K/40K;400;30000;92;360;YES;0,12 ;7,61 ;7,43 ;7,25 
42106-EU; ;E27 4W LED Candle Torpedo Milky White CRI92;220V/240V;E27;4W;27K/30K/40K;400;30000;92;360;YES;0,12 ;8,64 ;8,43 ;8,23 
42080-EU-2200;0089902152642;E27 4W LED Filament Torpedo Candle Clear CRI92;220V/240V;E27;4W;2200;400;30000;92;360;YES;0,12 ;7,61 ;7,43 ;7,25 
42119-EU; ;E27 4W Star Lamp Collection 180Lm;220V/240V;E27;4W;18/22;180;25000;80;360;No;0,12 ;16,91 ;16,50 ;16,10 
55007-EU; ;E27 6W LED Candle Filament Flame Tip Clear;220V/240V;E27;6W;27K/30K/40K;550;30000;92;360;YES;0,12 ;8,49 ;8,29 ;8,09 
55006-EU; ;E27 6W LED Candle Torpedo Filament Clear;220V/240V;E27;6W;27K/30K/40K;550;30000;92;360;YES;0,12 ;8,49 ;8,29 ;8,09 
55022-EU-2200;0089902154127;E27 6W LED Candle Torpedo Filament Clear CRI92;220V/240V;E27;6W;2200;550;30000;92;360;YES;0,12 ;8,49 ;8,29 ;8,09 
42113-EU; ;E27 A15 2W LED Multi Filament Clear;220V/240V;E27;2W;27K/30K/40K;200;30000;82;360;YES;0,12 ;9,74 ;9,51 ;9,28 
42114-EU; ;E27 A15 4W LED Multi Filament Clear;220V/240V;E27;4W;27K/30K/40K;400;30000;82;360;YES;0,12 ;11,94 ;11,66 ;11,38 
42115-EU; ;E27 A15 6W LED Multi Filament Clear;220V/240V;E27;6W;27K/30K/40K;600;30000;82;360;YES;0,12 ;12,31 ;12,02 ;11,73 
42116-EU; ;E27 A15 8W LED Multi Filament Clear;220V/240V;E27;8W;27K/30K/40K;800;30000;92;360;YES;0,12 ;10,36 ;10,12 ;9,87 
55153-EU-2700;0089902156916;E27 A19 10,5W LED Milky Eco BA 200°;220-240V;E27;10,5;2700;806;15000;82;200;YES;0,12 ;8,27 ;8,07 ;7,88 
55154-EU-2700;0089902156923;E27 A19 11,5W LED Milky Eco BA 200°;220-240V;E27;11,5;2700;1055;15000;82;200;YES;0,12 ;9,19 ;8,97 ;8,75 
42010-EU; ;E27 A19 11W LED Milky White ;220V/240V;E27;11W;27K/30K/40K;870;30000;82;270;YES;0,12 ;8,09 ;7,89 ;7,70 
42032-EU-2200;0089902152000;E27 A19 2W LED Filament Star Amber;220V/240V;E27;2W;2200;200;30000;82;360;YES;0,12 ;17,82 ;17,40 ;16,98 
42031-EU-2200;0089902151997;E27 A19 2W LED Filament Star Clear;220V/240V;E27;2W;2200;200;30000;82;360;YES;0,12 ;17,64 ;17,22 ;16,80 
41159-EU; ;E27 A19 4W LED Filament Zig-Zag Clear;220V/240V;E27;4W;27K/30K/40K;400;30000;82;360;YES;0,12 ;16,83 ;16,43 ;16,03 
42100-EU; ;E27 A19 4W LED Milky White CRI92;220V/240V;E27;4W;27K/30K/40K;400;30000;92;360;YES;0,12 ;9,37 ;9,15 ;8,93 
41044-EU; ;E27 A19 4W LED Multi Filament Céramic Clear CRI92;220V/240V;E27;4W;27K/30K/40K;400;30000;82;360;No;0,12 ;7,68 ;7,50 ;7,32 
41068-EU; ;E27 A19 4W LED Multi Filament Clear  ;220V/240V;E27;4W;27K/30K/40K;400;30000;92;360;YES;0,12 ;8,64 ;8,43 ;8,23 
41069-EU; ;E27 A19 5W LED Multi Filament Clear  ;220V/240V;E27;5W;27K/30K/40K;500;30000;92;360;YES;0,12 ;5,88 ;5,74 ;5,60 
55076-EU; ;E27 A19 6,5W LED Multi Filament Clear  ;220V/240V;E27;6.5W;27K/30K/40K;700;30000;82;360;YES;0,12 ;10,99 ;10,73 ;10,47 
42073-EU-2200;0089902152536;E27 A19 6W LED Filament Clear CRI92;220V/240V;E27;6W;2200;600;30000;92;360;YES;0,12 ;10,99 ;10,73 ;10,47 
41025-EU; ;E27 A19 6W LED Filament Clear Eco;220V/240V;E27;6W;27K/30K/40K;600;30000;82;360;YES;0,12 ;11,76 ;11,48 ;11,20 
41161-EU; ;E27 A19 6W LED Filament Zig-Zag Clear;220V/240V;E27;6W;27K/30K/40K;600;30000;82;360;YES;0,12 ;12,13 ;11,84 ;11,55 
42101-EU; ;E27 A19 6W LED Milky White CRI92;220V/240V;E27;6W;27K/30K/40K;600;30000;92;360;YES;0,12 ;11,76 ;11,48 ;11,20 
55048-EU; ;E27 A19 6W LED Mirror Clear;220V/240V;E27;6W;27K/30K/40K;600;30000;82;360;YES;0,12 ;12,20 ;11,91 ;11,62 
42045-EU; ;E27 A19 6W LED Multi Filament Amber;220V/240V;E27;6W;2200;600;30000;92;360;YES;0,12 ;11,91 ;11,62 ;11,34 
41070-EU; ;E27 A19 6W LED Multi Filament Clear  ;220V/240V;E27;6W;27K/30K/40K;600;30000;92;360;YES;0,12 ;10,99 ;10,73 ;10,47 
41004-EU; ;E27 A19 7W LED Milky White ;220V/240V;E27;7W;27K/30K/40K;560;30000;82;270;YES;0,12 ;9,19 ;8,97 ;8,75 
55049-EU; ;E27 A19 7W LED Mirror Clear;220V/240V;E27;7W;27K/30K/40K;800;30000;82;360;YES;0,12 ;8,45 ;8,25 ;8,05 
40603-EU; ;E27 A19 8W LED Filament Clear Eco;220V/240V;E27;8W;27K/30K/40K;900;30000;82;360;NO;0,12 ;15,44 ;15,07 ;14,70 
42102-EU; ;E27 A19 8W LED Milky White CRI92;220V/240V;E27;8W;27K/30K/40K;800;30000;92;360;YES;0,12 ;14,15 ;13,81 ;13,48 
55050-EU; ;E27 A19 8W LED Mirror Clear;220V/240V;E27;8W;27K/30K/40K;900;30000;82;360;YES;0,12 ;20,76 ;20,27 ;19,78 
41145-EU; ;E27 A19 8W LED Multi Filament Clear  ;220V/240V;E27;8W;27K/30K/40K;880;30000;92;360;YES;0,12 ;12,94 ;12,63 ;12,32 
