42012-UK; ;B15 4W LED Twisted Torpedo Clear;220V/240V;B15;4W;27K/30K/40K;400;30000;92;360;YES;0,12 ;6,28 ;6,13 ;5,99 
41181-EU; ;E27 A19 8W LED Multi Filament Clear  ;220V/240V;E27;8W;27K/30K/40K;800;30000;92;360;YES;0,12 ;12,94 ;12,63 ;12,32 
41005-EU; ;E27 A19 9W LED  Milky White ;220V/240V;E27;9W;27K/30K/40K;750;30000;82;270;YES;0,12 ;11,03 ;10,76 ;10,50 
42054-EU; ;E27 A19 9W LED  Milky White Water Proof;220V/240V;E27;9W;3000/4000K;900;30000;82;360;Yes;0,12 ;16,45 ;16,25 ;15,95 
67033-EU; ;E27 A21 10W LED Extra Long Filament Clear;220V/240V;E27;10W;27K/30K/40K;1200;30000;92;360;YES;0,12 ;21,00 ;20,50 ;20,00 
67034-EU; ;E27 A21 12,5W LED Extra Long Filament Clear;220V/240V;E27;12.5W;27K/30K/40K;1500;30000;82;360;YES;0,12 ;22,05 ;21,53 ;21,00 
42058-EU; ;E27 A21 13W LED Milky White;220V/240V;E27;13W;27K/30K/40K;1100;30000;92;270;YES;0,12 ;16,17 ;15,79 ;15,40 
67030-EU; ;E27 A21 2,5W LED Extra Long Filament Clear;220V/240V;E27;2.5W;27K/30K/40K;300;30000;82;360;YES;0,12 ;11,55 ;11,28 ;11,00 
67031-EU; ;E27 A21 5W LED Extra Long Filament Clear;220V/240V;E27;5W;27K/30K/40K;600;30000;92;360;YES;0,12 ;14,70 ;14,35 ;14,00 
67032-EU; ;E27 A21 7,5W LED Extra Long Filament Clear;220V/240V;E27;7.5W;27K/30K/40K;900;30000;92;360;YES;0,12 ;17,85 ;17,43 ;17,00 
67004-EU-2200;0089902155766;E27 A21 8W LED Extra Long Filament Clear CRI;220V/240V;E27;8W;2200;900;30000;92;360;YES;0,12 ;17,64 ;17,22 ;16,80 
42121-EU; ;E27 BT125 1,8W Star Lamp Collection 150Lm;220V/240V;E27;1,8W;2200;150;25000;80;360;No;0,12 ;16,54 ;16,14 ;15,75 
55053-EU; ;E27 C42 6W COB LED Filament ;220V/240V;E27;6W;27K/30K/40K;600;30000;80;320;YES;0,12 ;20,95 ;20,45 ;19,95 
42120-EU; ;E27 G125 1,8W Pumping Star Lamp Collection 150Lm;220V/240V;E27;1,8W;2200;150;25000;80;360;No;0,12 ;16,54 ;16,14 ;15,75 
42049-EU; ;E27 Inverted Pyramid 6W LED Filament Clear;220V/240V;E27;6W;27K/30K/40K;600;30000;82;360;YES;0,12 ;24,37 ;23,79 ;23,21 
40503-EU; ;E27 PAR16 6W COB LED Clear;220V/240V;E27;6W COB;27K/30K/40K;500;40000;82;60;YES;0,12 ;14,70 ;14,35 ;14,00 
40505-EU; ;E27 PAR20 8W LED Clear;220V/240V;E27;8W;30K/40K;500;30000;92;38;YES;0,12 ;14,70 ;14,35 ;14,00 
40506-EU; ;E27 PAR30 11W LED Clear;220V/240V;E27;11W;30K/40K;800;30000;92;38;YES;0,12 ;18,38 ;17,94 ;17,50 
41122-EU; ;E27 PAR38 18W LED White;220V/240V;E27;18W;30K/40K;1600;30000;82;120;YES;0,12 ;24,70 ;24,11 ;23,52 
41123-EU; ;E27 PAR38 18W LED White;220V/240V;E27;18W;30K/40K;1760;30000;82;120;YES;0,12 ;24,70 ;24,11 ;23,52 
55079-EU; ;E27 PAR38 18W LED White;220V/240V;E27;18W;30K/40K;1100;25000;80;40;YES;0,12 ;29,40 ;28,70 ;28,00 
42014-EU; ;E27 Pointed Pyramid 6W LED Filament Clear;110V;E27;6W;27K/30K/40K;600;30000;82;360;YES;0,12 ;24,37 ;23,79 ;23,21 
40201-EU; ;E27 R63 7W LED White;220V/240V;E27;7W;27K/30K/40K;450;25000;92;120;YES;0,12 ;9,22 ;9,00 ;8,79 
42302-EU; ;E27 R80 10W LED White;220V/240V;E27;10W;27K/30K/40K;800;30000;82;180;YES;0,12 ;13,45 ;13,13 ;12,81 
41075-EU; ;E27 R90 15W LED White;220V/240V;E27;15W;30K/40K;800;25000;82;180;YES;0,12 ;23,19 ;22,64 ;22,09 
42105-EU; ;E27 S14 6W LED Milky White CRI92;220V/240V;E27;6W;27K/30K/40K;600;30000;92;360;YES;0,12 ;0,00 ;0,00 ;0,00 
41089-EU-3500;0089902150464;E40 100W LED Corn Light Mogul ;AC85-265V/277V;E40;100W;3500;10080;30000;80;360;NO;0,12 ;439,31 ;428,85 ;418,39 
41135-EU-3500;0089902151003;E40 100W LED Corn Light Mogul ;AC85-265V/277V;E40;100W;3500;10080;30000;80;360;YES;0,12 ;709,28 ;692,39 ;675,50 
41090-EU-3500;0089902150471;E40 125W LED Corn Light Mogul ;AC85-265V/277V;E40;125W;3500;12000;30000;80;360;NO;0,12 ;469,48 ;458,30 ;447,13 
41136-EU-3500;0089902151010;E40 125W LED Corn Light Mogul ;AC85-265V/277V;E40;125W;3500;12000;30000;80;360;YES;0,12 ;746,03 ;728,26 ;710,50 
55077-EU-6000;0089902155261;E40 220W LED  Corn Light E40 ;AC85-265V/277V;E40;220W;6000;27000;30000;80;360;No;0,12 ;973,88 ;950,69 ;927,50 
55078-EU-6000;0089902155278;E40 250W LED  Corn Light E40 ;AC85-265V/277V;E40;250W;6000;31000;30000;80;360;NO;0,12 ;1 010,63 ;986,56 ;962,50 
55088-EU-6000;0089902155483;E40 300W LED  Corn Light E40 ;AC85-265V/277V;E40;300W;6000;300000;30000;80;360;No;0,12 ;1 084,13 ;1 058,31 ;1 032,50 
41073-EU-3500;0089902150198;E40 45W LED Corn Light Mogul ;AC85-265V/277V;E40;45W;3500;3500;30000;80;360;NO;0,12 ;137,81 ;134,53 ;131,25 
41146-EU-3500;0089902151201;E40 45W LED Corn Light Mogul ;AC85-265V/277V;E40;45W;3500;3500;30000;80;360;YES;0,12 ;396,90 ;387,45 ;378,00 
41087-EU-3500;0089902150440;E40 54W LED Corn Light Mogul ;AC85-265V/277V;E40;54W;3500;5600;30000;80;360;NO;0,12 ;181,69 ;177,37 ;173,04 
41133-EU-3500;0089902150983;E40 54W LED Corn Light Mogul ;AC85-265V/277V;E40;54W;3500;5600;30000;80;360;YES;0,12 ;404,25 ;394,63 ;385,00 
41088-EU-3500;0089902150457;E40 80W LED Corn Light Mogul ;AC85-265V/277V;E40;80W;3500;8000;30000;80;360;NO;0,12 ;396,02 ;386,59 ;377,16 
41134-EU-3500;0089902150990;E40 80W LED Corn Light Mogul ;AC85-265V/277V;E40;80W;3500;8000;30000;80;360;YES;0,12 ;602,70 ;588,35 ;574,00 
30001-EU-4000;0089902156527;Flood Light Slim 10W LED COB IP65;AC85-265V;FL;10W;30K/40K;900;30000;80;120;NO;0,12 ;28,74 ;28,05 ;27,37 
30003-EU-4000;0089902156541;Flood Light Slim 20W LED COB IP65;AC85-265V;FL;20W;4000;1800;30000;80;120;NO;0,12 ;48,51 ;47,36 ;46,20 
30004-EU-4000;0089902156558;Flood Light Slim 20W LED COB IP65 With Sensor;AC85-265V;FL;20W;4000;1800;30000;80;120;NO;0,12 ;59,98 ;58,55 ;57,12 
30005-EU-4000;0089902156565;Flood Light Slim 30W LED COB IP65;AC85-265V;FL;30W;4000;2700;30000;80;120;NO;0,12 ;54,76 ;53,45 ;52,15 
30006-EU-4000;0089902156572;Flood Light Slim 30W LED COB IP65 With Sensor;AC85-265V;FL;30W;4000;2700;30000;80;120;NO;0,12 ;66,22 ;64,65 ;63,07 
30007-EU-4000;0089902156589;Flood Light Slim 50W LED COB IP65;AC85-265V;FL;50W;4000;4500;30000;80;120;NO;0,12 ;88,13 ;86,03 ;83,93 
30008-EU-4000;0089902156596;Flood Light Slim 50W LED COB IP65 With Sensor;AC85-265V;FL;50W;4000;4500;30000;80;120;NO;0,12 ;99,59 ;97,22 ;94,85 
67018-EU; ;G125 10W Globe LED 5 inches Clair;220V/240V;E27;10W;27K/30K/40K;1200;30000;92;360;YES;0,12 ;22,05 ;21,53 ;21,00 
67043-EU; ;G125 12,5W Globe LED 5 inches Clair;220V/240V;E27;12.5W;27K/30K/40K;1500;30000;92;360;YES;0,12 ;25,36 ;24,75 ;24,15 
42038-EU-2200;0089902152048;G125 3W LED Filament Globe Star Amber;220V/240V;E27;3W;2200;300;20000;82;360;YES;0,12 ;20,32 ;19,84 ;19,36 
42037-EU-2200;0089902152031;G125 3W LED Filament Globe Start Clear;220V/240V;E27;3W;2200;300;20000;82;360;YES;0,12 ;22,60 ;22,06 ;21,53 
67016-EU; ;G125 5W Globe LED 5 inches Clair;220V/240V;E27;5W;27K/30K/40K;600;30000;92;360;YES;0,12 ;18,19 ;17,76 ;17,33 
42111-EU; ;G125 5W LED Filament Faceted Globe Clear;220V/240V;E27;5W;27K/30K/40K;360;30000;80;360;YES;0,12 ;17,49 ;17,08 ;16,66 
41082-EU; ;G125 5W LED Filament Globe ;220V/240V;E27;5W;27K/30K/40K;500;30000;92;360;YES;0,12 ;14,19 ;13,85 ;13,51 
42077-EU-2200;0089902152598;G125 5W LED Filament Globe Clear CRI;220V/240V;E27;5W;2200;500;30000;92;360;YES;0,12 ;18,56 ;18,12 ;17,68 
42076-EU-2200;0089902152581;G125 6W LED Filament Globe Clear CRI92;220V/240V;E27;6W;2200;600;30000;92;360;YES;0,12 ;22,23 ;21,70 ;21,18 
55039-EU; ;G125 6W LED Mirror Globe 5 inch;220V/240V;E27;6W;27K/30K/40K;600;30000;82;360;YES;0,12 ;21,98 ;21,45 ;20,93 
67017-EU; ;G125 7,5W Globe LED 5 inches Clair;220V/240V;E27;7.5W;27K/30K/40K;900;30000;92;360;YES;0,12 ;19,85 ;19,37 ;18,90 
67045-EU-2200;0089902156480;G125 7,5W Globe LED 5 inches Clair CRI92;220V/240V;E27;7.5W;2200;900;30000;92;360;YES;0,12 ;19,85 ;19,37 ;18,90 
55040-EU; ;G125 7W LED Mirror Globe 5 inch;220V/240V;E27;7W;27K/30K/40K;700;30000;82;360;YES;0,12 ;25,28 ;24,68 ;24,08 
55034-EU; ;G125 8W LED Filament Globe Clear;220V/240V;E27;8W;27K/30K/40K;800;30000;92;360;YES;0,12 ;18,30 ;17,87 ;17,43 
55035-EU; ;G125 8W LED Filament Globe Clear;220V/240V;E27;8W;27K/30K/40K;900;30000;82;360;YES;0,12 ;21,87 ;21,35 ;20,83 
55162-EU; ;G125 8W LED Filament Globe Clear;220V/240V;E27;8W;27K/30K/40K;900;30000;92;360;YES;0,12 ;15,40 ;15,03 ;14,67 
55041-EU; ;G125 8W LED Mirror Globe 5 inch;220V/240V;E27;8W;27K/30K/40K;800;30000;92;360;YES;0,12 ;21,13 ;20,63 ;20,13 
55036-EU; ;G16.5 4W LED Mirror Globe 2 inch;220V/240V;E14;4W;27K/30K/40K;400;30 000;82;360;YES;0,12 ;6,84 ;6,67 ;6,51 
40401-EU; ;G4 2W LED;12V;PIN;2W;27K/30K/40K;110;30000;82;350;NO;0,12 ;8,27 ;8,07 ;7,88 
41139-EU; ;G4 2W LED;12V;PIN;2W;27K/30K/40K;200;30000;80;360;YES;0,12 ;7,17 ;7,00 ;6,83 
41138-EU; ;G4 3W LED;12V;PIN;3W;27K/30K/40K;270;30000;80;360;YES;0,12 ;9,19 ;8,97 ;8,75 
41032-EU; ;G4 3W LED High Lumen;220V/240V;PIN;3W;27K/30K/40K;160;30000;82;360;NO;0,12 ;12,13 ;11,84 ;11,55 
41036-EU; ;G4 5W LED Super Lumen;12V;PIN;5W;27K/30K/40K;220;30000;82;360;NO;0,12 ;14,22 ;13,88 ;13,55 
41174-EU; ;G4 6W LED;12V;PIN;6W;27K/30K/40K;566;30000;82;360;YES;0,12 ;19,22 ;18,76 ;18,31 
41038-EU; ;G4 7,5W LED Super Lumen;12V;PIN;7.5W;27K/30K/40K;250;30000;82;360;NO;0,12 ;19,11 ;18,66 ;18,20 
42024-EU-2200;0089902151942;G45 1W LED Filament Globe Star Amber;220V/240V;E27;1W;2200;100;20000;82;360;YES;0,12 ;8,01 ;7,82 ;7,63 
42064-EU-2200;0089902152390;G45 1W LED Filament Globe Star Amber;220V/240V;E14;1W;2200;100;20000;82;360;YES;0,12 ;7,64 ;7,46 ;7,28 
42023-EU-2200;0089902151935;G45 1W LED Filament Globe Star Clear;220V/240V;E27;1W;2200;100;20000;82;360;YES;0,12 ;13,60 ;13,27 ;12,95 
42063-EU-2200;0089902152383;G45 1W LED Filament Globe Star Clear;220V/240V;E14;1W;2200;100;20000;82;360;YES;0,12 ;6,54 ;6,39 ;6,23 
42097-EU; ;G45 2W LED Filament Faceted Globe Clear;220V/240V;E14;2W;22K/27K/30K/40K;360;30000;80;360;YES;0,12 ;10,84 ;10,58 ;10,33 
42097-UK-2200;0089902158705;G45 2W LED Filament Faceted Globe Clear Bayonet;;B15;;2200;;;;;;0,12 ;;;
41080-EU; ;G45 2W LED Filament Globe Clear;220V/240V;E14;2W;27K/30K/40K;200;30000;92;360;YES;0,12 ;4,92 ;4,81 ;4,69 
41120-EU; ;G45 2W LED Filament Globe Clear;220V/240V;E27;2W;22K/27K/30K/40K;200;30000;92;360;YES;0,12 ;4,59 ;4,48 ;4,38 
42112-EU; ;G45 4W LED Filament Faceted Globe Clear;220V/240V;E14;4W;27K/30K/40K;360;30000;80;360;YES;0,12 ;9,19 ;8,97 ;8,75 
55032-EU; ;G45 4W LED Filament Globe Amber;220V/240V;E27;4W;27K/30K/40K;400;30000;80;360;YES;0,12 ;8,45 ;8,25 ;8,05 
41083-EU; ;G45 4W LED Filament Globe Clear;220V/240V;E14;4W;27K/30K/40K;400;30000;92;360;YES;0,12 ;7,02 ;6,85 ;6,69 
41121-EU; ;G45 4W LED Filament Globe Clear;220V/240V;E27;4W;22K/27K/30K/40K;400;30000;92;360;YES;0,12 ;5,88 ;5,74 ;5,60 
41121-UK-2200;0089902158712;G45 4W LED Filament Globe Clear Bayonet;;B22;;2200;;;;;;0,12 ;;;
42078-EU; ;G45 4W LED Filament Globe Clear CRI92;220V/240V;E14;4W;27K/30K/40K;400;30000;92;360;YES;0,12 ;7,02 ;6,85 ;6,69 
55161-UK ; ;G45 B15 4W LED Filament Globe Frosted;220V/240V;B15;4W;27K/30K/40K;400;30000;92;360;YES;0,12 ;6,28 ;6,13 ;5,99 
55161-EU; ;G45 E14 4W LED Filament Globe Frosted;220V/240V;E14;4W;27K/30K/40K;400;30000;92;360;YES;0,12 ;6,28 ;6,13 ;5,99 
42070-EU; ;G6.35 2W LED;12V;PIN;2W;2200;200;30000;80;360;YES;0,12 ;7,17 ;7,00 ;6,83 
42071-EU; ;G6.35 3W LED;12V;PIN;3W;27K/30K/40K;270;30000;80;360;YES;0,12 ;10,18 ;9,94 ;9,70 
42072-EU; ;G6.35 6W LED;12V;PIN;6W;27K/30K/40K;566;30000;82;360;YES;0,12 ;17,16 ;16,75 ;16,35 
42109-EU; ;G80 4W LED Filament Faceted Globe Clear;220V/240V;E27;4W;22K/27K/30K/40K;360;30000;80;360;YES;0,12 ;20,10 ;19,62 ;19,15 
41084-EU; ;G80 4W LED Filament Globe Amber;220V/240V;E27;4W;27K/30K/40K;400;30000;82;360;YES;0,12 ;12,13 ;11,84 ;11,55 
55037-EU; ;G80 4W LED Mirror Globe 3 inch;220V/240V;E27;4W;27K/30K/40K;400;30000;82;360;YES;0,12 ;17,82 ;17,40 ;16,98 
41086-EU; ;G9 2.2W LED;220V/240V;PIN;2.2W;27K/30K/40K;200;30000;82;145;NO;0,12 ;6,50 ;6,35 ;6,20 
40402-EU; ;G9 2W LED;220V/240V;PIN;2W;27K/30K/40K;100;25000;82;145;NO;0,12 ;6,36 ;6,21 ;6,06 
42098-EU; ;G9 3W LED;110V;PIN;3W;27K/30K/40K;280;30000;82;145;YES;0,12 ;9,74 ;9,51 ;9,28 
41140-EU; ;G9 4W LED;220V/240V;PIN;4W;27K/30K/40K;310;30000;82;360;YES;0,12 ;9,37 ;9,15 ;8,93 
41037-EU; ;G9 5W LED Super Lument;220V/240V;PIN;5W;27K/30K/40K;350;30000;82;360;NO;0,12 ;11,10 ;10,83 ;10,57 
41074-EU; ;G9 6W LED;220V/240V;PIN;6W;27K/30K/40K;480;50000;82;360;YES;0,12 ;15,03 ;14,67 ;14,32 
67015-EU; ;G95 10W Globe LED 4 inches Clair;220V/240V;E27;10W;27K/30K/40K;1200;30000;92;360;YES;0,12 ;19,37 ;18,91 ;18,45 
42036-EU-2200;0089902152024;G95 3W LED Filament Globe Star Amber;220V/240V;E27;3W;2200;300;20000;82;360;YES;0,12 ;17,16 ;16,75 ;16,35 
42035-EU-2200;0089902152017;G95 3W LED Filament Globe Star Clear;220V/240V;E27;3W;2200;300;20000;82;360;YES;0,12 ;15,99 ;15,61 ;15,23 
55038-EU; ;G95 4W LED Mirror Globe4 inch;220V/240V;E27;4W;27K/30K/40K;400;30000;82;360;YES;0,12 ;20,58 ;20,09 ;19,60 
67013-EU; ;G95 5W Globe LED 4 inches Clair;220V/240V;E27;5W;27K/30K/40K;600;30000;82;360;YES;0,12 ;16,91 ;16,50 ;16,10 
42110-EU; ;G95 5W LED Filament Faceted Globe Clear;220V/240V;E27;5W;27K/30K/40K;360;30000;80;360;YES;0,12 ;23,34 ;22,78 ;22,23 
41081-EU; ;G95 5W LED Filament Globe;220V/240V;E27;5W;27K/30K/40K;500;30000;82;360;YES;0,12 ;16,54 ;16,14 ;15,75 
67014-EU; ;G95 7,5W Globe LED 4 inches Clair;220V/240V;E27;7.5W;27K/30K/40K;900;30000;92;360;YES;0,12 ;17,57 ;17,15 ;16,73 
67041-EU-2200;0089902156459;G95 7,5W Globe LED 4 inches Clair CRI92;220V/240V;E27;7.5W;2200;900;30000;92;360;YES;0,12 ;17,57 ;17,15 ;16,73 
55158-EU-CCT;0089902158934;GU10 7W COB 380Lm CCT Ajustable par dimmer;100-240V;GU;7W;1800-2700K;380;50000;96;38;YES;0,12 ;24,68 ;24,09 ;23,50 
55159-EU-CCT;0089902158064;GU10 7W COB 380Lm CCT Ajustable par Switch;100-240V;GU;7W;3K-4K-6K;380;50000;96;38;YES;0,12 ;24,68 ;24,09 ;23,50 
55080-EU; ;GU10 AR111 12W LED COB BA40°;220V/240V;GU10;12W;30K/40K;1100;30000;82;40;YES;0,12 ;44,10 ;43,05 ;42,00 
35001-EU; ;GU10 MR16 3W LED COB 350Lm BA60°;220V/240V;GU10;3W;27K/30K/40K;350;30000;80;60;NO;0,12 ;8,27 ;8,07 ;7,88 
55141-EU-3000;0089902156664;GU10 MR16 5W LED COB 380Lm BA90;AC-90-265V;GU10;5W;3000;380;30000;82;90;Yes;0,12 ;8,38 ;8,18 ;7,98 
55142-EU-3000;0089902156688;GU10 MR16 5W LED COB 400Lm BA30;AC90-130 / 176-254V;GU10;5W;3000;400;30000;82;30;Yes;0,12 ;8,75 ;8,54 ;8,33 
55148-EU; ;GU10 MR16 5W LED COB 400Lm BA36;220-240V;GU10;5W;30K/40K;400;25000;82;36;Yes;0,12 ;5,70 ;5,56 ;5,43 
55143-EU-3000;0089902156701;GU10 MR16 5W LED COB 400Lm BA60;AC90-130 / 176-254V;GU10;5W;3000;400;30000;82;60;Yes;0,12 ;8,75 ;8,54 ;8,33 
55144-EU-3000;0089902156725;GU10 MR16 5W LED COB 550Lm BA80;AC90-130 / 176-254V;GU10;5W;3000;550;30000;82;80;Yes;0,12 ;13,16 ;12,84 ;12,53 
40901-EU; ;GU10 MR16 5W LED COB BA90°;220V/240V;GU10;5W;27K/30K/40K;350;30000;82;90;NO;0,12 ;10,00 ;9,76 ;9,52 
55145-EU-3000;0089902156749;GU10 MR16 6W LED COB 630Lm BA38;AC90-130 / 176-254V;GU10;6W;3000;630;30000;82;38;YES;0,12 ;12,13 ;11,84 ;11,55 
55146-EU-3000;0089902156763;GU10 MR16 6W LED COB 630Lm BA60;AC90-130 / 176-254V;GU10;6W;3000;630;30000;82;60;YES;0,12 ;12,13 ;11,84 ;11,55 
41158-EU; ;GU10 MR16 6W LED COB BA10°;220V/240V;GU10;6W;27K/30K/40K;500;25000;80;10;YES;0,12 ;18,34 ;17,90 ;17,47 
41132-EU; ;GU10 MR16 6W LED COB BA30°;220V/240V;GU10;6W;27K/30K/40K;720;25000;80;30;YES;0,12 ;11,03 ;10,76 ;10,50 
41030-EU; ;GU10 MR16 6W LED COB BA60°;220V/240V;GU10;6W;27K/30K/40K;600;50000;80;60;YES;0,12 ;11,03 ;10,76 ;10,50 
55131-EU; ;GU10 MR16 6W LED COB BA60°;12V;GU10;6W;27K/30K/40K;550;30000;82;60;YES;0,12 ;13,78 ;13,45 ;13,13 
55149-EU-3000;0089902156893;GU10 MR16 7,2W LED COB  520Lm BA38;220-240V;GU10;7,2W;3000;520;15000;82;38;Yes;0,12 ;8,45 ;8,25 ;8,05 
40903-EU; ;GU10 MR16 8W LED COB BA35°;220V/240V;GU10;8W;27K/30K/40K;540;25000;82;35;NO;0,12 ;19,51 ;19,05 ;18,59 
42085-EU; ;GU24 A19 12W Milky White;220V/240V;GU24;12W;27K/30K/40K;960;30000;82;160;YES;0,12 ;25,10 ;24,50 ;23,91 
55051-EU; ;GU24 A19 4W LED Filament Clear;220V/240V;GU24;4W;27K/30K/40K;400;30000;82;360;YES;0,12 ;12,86 ;12,56 ;12,25 
55042-EU; ;GU24 A19 4W LED Milky White CRI92;220V/240V;GU24;4W;27K/30K/40K;400;30000;92;360;YES;0,12 ;16,54 ;16,14 ;15,75 
55009-EU; ;GU24 A19 6W LED Filament Amber;220V/240V;GU24;6W;27K/30K/40K;600;30000;82;360;YES;0,12 ;11,03 ;10,76 ;10,50 
