42012-UK; ;B15 4W LED Twisted Torpedo Clear;220V/240V;B15;4W;27K/30K/40K;400;30000;92;360;YES;0,12 ;6,28 ;6,13 ;5,99 
55052-EU; ;GU24 A19 6W LED Filament Clear;220V/240V;GU24;6W;27K/30K/40K;600;30000;82;360;YES;0,12 ;10,47 ;10,22 ;9,98 
55043-EU; ;GU24 A19 6W LED Milky White CRI92;220V/240V;GU24;6W;27K/30K/40K;600;30000;92;360;YES;0,12 ;20,21 ;19,73 ;19,25 
55044-EU; ;GU24 A19 7W LED Milky White CRI92;220V/240V;GU24;7W;27K/30K/40K;800;30000;92;360;YES;0,12 ;23,89 ;23,32 ;22,75 
55008-EU; ;GU24 A19 8W LED Filament Clear;AC100-240V;G24;8W;27K/30K/40K;800;20000;80;160;No;0,12 ;16,54 ;16,14 ;15,75 
55030-EU; ;GU24 A19 8W LED Filament Clear;220V/240V;GU24;8W;27K/30K/40K;900;30000;82;360;YES;0,12 ;24,81 ;24,22 ;23,63 
55045-EU; ;GU24 A19 8W LED Milky White CRI92;220V/240V;GU24;8W;27K/30K/40K;900;30000;92;360;YES;0,12 ;27,56 ;26,91 ;26,25 
42084-EU; ;GU24 A19 9W LED Milky White;220V/240V;GU24;9W;27K/30K/40K;720;30000;82;160;YES;0,12 ;27,93 ;27,27 ;26,60 
55047-EU; ;GU5,3 AR111 12W LED COB BA40°;12V;G53;12W;30K/40K;1100;30000;82;40;YES;0,12 ;44,10 ;43,05 ;42,00 
41013-EU; ;GU5,3 MR16 3W LED COB BA60°;12V;GU5.3;3W;27K/30K/40K;210;30000;82;60;NO;0,12 ;7,28 ;7,10 ;6,93 
55147-EU; ;GU5,3 MR16 5W LED COB 400Lm BA36;12V;GU5,3;5W;30K/40K;400;25000;82;36;Yes;0,12 ;6,43 ;6,28 ;6,13 
40801-EU; ;GU5,3 MR16 5W LED COB BA90°;12V;GU5.3;5W;27K/30K/40K;350;30000;82;90;NO;0,12 ;7,17 ;7,00 ;6,83 
41017-EU; ;GU5,3 MR16 6W LED (Wet Location) BA30°;12V;GU5.3;6W;27K/30K/40K;150;14000;70;30;NO;0,12 ;21,98 ;21,45 ;20,93 
41157-EU; ;GU5,3 MR16 6W LED COB BA10°;12V;GU5.3;6W;27K/30K/40K;500;25000;80;10;YES;0,12 ;17,16 ;16,75 ;16,35 
41127-EU; ;GU5,3 MR16 6W LED COB BA30°;12V;GU5.3;6W;27K/30K/40K;600;50000;80;30;YES;0,12 ;11,03 ;10,76 ;10,50 
40804-EU; ;GU5,3 MR16 6W LED COB BA60°;12V;GU5.3;6W;27K/30K/40K;550;30000;82;60;YES;0,12 ;13,78 ;13,45 ;13,13 
42066-EU-2200;0089902152406;Inverted Pyramid 5W LED Filament Star Amber;220V/240V;E27;5W;2200;500;20000;82;360;YES;0,12 ;20,69 ;20,20 ;19,71 
42069-EU-2200;0089902152437;Inverted Pyramid 5W LED Filament Star Clear;220V/240V;E27;5W;2200;500;20000;82;360;YES;0,12 ;19,22 ;18,76 ;18,31 
88032;0645789982774;Kit Frame Panel Light 40W 595mmX595mm ; ;PL;40W; ; ; ; ; ; ;0,12 ;28,35 ;27,68 ;27,00 
88022-EU;;Panel Light 36W LED 595mmX595mm ;AC100-277V;PL;36W;30K/40K;3600;30000;80;120;YES;0,12 ;78,00 ;77,00 ;76,00 
88022-EU-4000-REMOTE;0645789982453;Panel Light 36W LED 595mmX595mm Control remote;AC100-277V;PL;36W;4000;3600;30000;80;120;YES;0,12 ;98,70 ;96,35 ;94,00 
88029;K70017-EU;;Panel Light 40W 4000LM LED 595mmX595mm ;AC100-277V;PL;40W;30K/40K;4000;50000;82;120;NO;0,12 ;63,00 ;61,50 ;60,00 
88029-DALI;;Panel Light 40W DALI LED 595mmX595mm ;AC100-277V;PL;40W;30K/40K;4000;50000;82;120;Dali;0,12 ;94,50 ;92,25 ;90,00 
88024-EU;;Panel Light 40W LED 295x1195mm;AC100-277V;PL;40W;30K/40K;3600;30000;80;120;NO;0,12 ;76,81 ;74,98 ;73,15 
88024-EU-4000-REMOTE;0645789982484;Panel Light 40W LED 295x1195mm Contrôle Remote;AC100-277V;PL;36W;4000;3600;30000;80;120;NO;0,12 ;98,70 ;96,35 ;94,00 
88028-EU; ;Panel Light 40W LED 595mmX595mm ;AC100-277V;PL;40W;30K/40K;4000;50000;82;120;NO;0,12 ;66,15 ;64,58 ;63,00 
88029-EU;;Panel Light 40W LED 595mmX595mm Dimmable;AC100-277V;PL;40W;30K/40K;4000;50000;82;120;YES;0,12 ;78,00 ;77,00 ;76,00 
xxxxx-EU;;ParK light 34W  3030Lm LED 1200mm IP65 Frosted;220-240V;ParkL;34W;40K/65K;3030;25000;82;;NO;0,12 ;110,25 ;107,63 ;105,00 
55156-EU-4000;0089902157814;ParK light 54W LED 1500mm IP65 Frosted;220-240V;ParkL;54W;4000;5050;25000;82;;NO;0,12 ;121,28 ;118,39 ;115,50 
42067-EU-2200;0089902152413;Pointed Pyramid 5W LED Filament Star Amber;220V/240V;E27;5W;2200;500;20000;82;360;YES;0,12 ;20,69 ;20,20 ;19,71 
42068-EU-2200;0089902152420;Pointed Pyramid 5W LED Filament Star Clear;220V/240V;E27;5W;2200;500;20000;82;360;YES;0,12 ;19,22 ;18,76 ;18,31 
55128-EU; ;R50 4W LED Filament Mirror Inside;220V/240V;E14;4W;27K/30K/40K;400;30000;92;160;Yes;0,12 ;9,48 ;9,26 ;9,03 
42056-EU; ;R63 6W LED Filament Mirror Inside  ;100V-240V;E27;6W;30K/40K;600;30000;80;160;YES;0,12 ;11,03 ;10,76 ;10,50 
55129-EU; ;R80 4W LED Filament Mirror Inside ;220V/240V;E27;4W;27K/30K/40K;400;30000;92;160;YES;0,12 ;12,86 ;12,56 ;12,25 
42057-EU; ;R80 7W LED Filament Mirror Inside ;100V-240V;E27;7W;30K/40K;500;30000;92;160;YES;0,12 ;16,54 ;16,14 ;15,75 
42079-EU-2200;0089902152635;S14 4W LED Filament Clear CRI92;220V/240V;E27;4W;2200;400;30000;92;360;YES;0,12 ;13,41 ;13,09 ;12,78 
42015-EU; ;ST48 2W LED Filament Clear;220V/240V;E14;2W;27K/30K/40K;200;30000;82;360;YES;0,12 ;9,19 ;8,97 ;8,75 
42016-EU; ;ST48 2W LED Filament Clear;220V/240V;E27;2W;27K/30K/40K;200;30000;82;360;YES;0,12 ;9,19 ;8,97 ;8,75 
42017-EU; ;ST48 4W LED Filament Clear;220V/240V;E14;4W;27K/30K/40K;400;30000;82;360;YES;0,12 ;12,86 ;12,56 ;12,25 
42018-EU; ;ST48 4W LED Filament Clear;220V/240V;E27;4W;27K/30K/40K;400;30000;82;360;YES;0,12 ;13,23 ;12,92 ;12,60 
55033-EU; ;ST64  5W LED Weaved Amber  ;220V/240V;E27;5W;27K/30K/40K;500;30000;82;360;YES;0,12 ;13,23 ;12,92 ;12,60 
67027-EU; ;ST64 10W LED Extra Long Filament Clear;220V/240V;E27;10W;27K/30K/40K;1200;30000;92;360;YES;0,12 ;18,38 ;17,94 ;17,50 
67028-EU; ;ST64 12,5 LED Extra Long Filament 10 Clear;220V/240V;E27;12.5W;27K/30K/40K;1500;30000;92;360;YES;0,12 ;22,05 ;21,53 ;21,00 
67024-EU; ;ST64 2,5W LED Extra Long Filament Clear;220V/240V;E27;2.5W;27K/30K/40K;300;30000;92;360;YES;0,12 ;13,13 ;12,81 ;12,50 
41104-EU; ;ST64 2W LED Short Filament Amber;220V/240V;E27;2W;27K/30K/40K;200;30000;80;360;YES;0,12 ;13,41 ;13,09 ;12,78 
41102-EU; ;ST64 2W LED Short Filament Clear;220V/240V;E27;2W;27K/30K/40K;200;30000;80;360;YES;0,12 ;9,19 ;8,97 ;8,75 
42030-EU-2200;0089902151980;ST64 3W LED Filament Star Amber;220V/240V;E27;3W;2200;300;20000;82;360;YES;0,12 ;17,09 ;16,68 ;16,28 
42029-EU; ;ST64 3W LED Filament Star Clear;220V/240V;E27;3W;22K/27K ;300;20000;82;360;YES;0,12 ;15,99 ;15,61 ;15,23 
41099-EU; ;ST64 4W LED Short Filament Amber;220V/240V;E27;4W;27K/30K/40K;400;30000;92;360;YES;0,12 ;11,28 ;11,01 ;10,75 
41098-EU; ;ST64 4W LED Short Filament Clear;220V/240V;E27;4W;27K/30K/40K;400;30000;92;360;YES;0,12 ;9,96 ;9,72 ;9,49 
67000-EU; ;ST64 5W LED Extra Long Filament Clear CRI92;220V/240V;E27;5W;22K/27K/30K/40K;600;30000;92;360;YES;0,12 ;13,97 ;13,63 ;13,30 
55028-EU; ;ST64 5W LED Weaved Clair;220V/240V;E27;5W;27K/30K/40K;500;30000;82;360;YES;0,12 ;12,13 ;11,84 ;11,55 
67025-EU; ;ST64 6W LED Extra Long Filament Clear;220V/240V;E27;6W;27K/30K/40K;300;30000;92;360;YES;0,12 ;14,18 ;13,84 ;13,50 
42074-EU-2200;0089902152543;ST64 6W LED Filament Clear CRI92;220V/240V;E27;6W;2200;600;30000;92;360;YES;0,12 ;14,15 ;13,81 ;13,48 
42104-EU; ;ST64 6W LED Milky White CRI92;220V/240V;E27;6W;27K/30K/40K;600;30000;92;360;YES;0,12 ;15,44 ;15,07 ;14,70 
41101-EU; ;ST64 6W LED Short Filament Amber;220V/240V;E27;6W;27K/30K/40K;600;30000;92;360;YES;0,12 ;13,63 ;13,31 ;12,99 
41100-EU; ;ST64 6W LED Short Filament Clear;220V/240V;E27;6W;27K/30K/40K;600;30000;92;360;YES;0,12 ;12,31 ;12,02 ;11,73 
67046-EU; ;ST64 8W LED Extra Long Filament Amber;220V/240V;E27;8W;27K/30K/40K;900;30000;92;360;YES;0,12 ;18,19 ;17,76 ;17,33 
67026-EU; ;ST64 8W LED Extra Long Filament Clear;220V/240V;E27;8W;27K/30K/40K;300;30000;92;360;YES;0,12 ;15,23 ;14,86 ;14,50 
67001-EU; ;ST64 8W LED Extra Long Filament Clear CRI92;220V/240V;E27;8W;22K/27K/30K/40K;900;30000;92;360;YES;0,12 ;16,91 ;16,50 ;16,10 
42004-EU; ;ST64 8W LED Short Filament Amber;220V/240V;E27;8W;27K/30K/40K;800;30000;92;360;YES;0,12 ;15,58 ;15,21 ;14,84 
42081-EU; ;ST64 8W LED Short Filament Clear;220V/240V;E27;8W;27K/30K/40K;800;30000;80;360;YES;0,12 ;14,26 ;13,92 ;13,58 
55029-EU; ;ST64 8W LED Short Filament Clear;220V/240V;E27;8W;27K/30K/40K;900;30000;82;360;YES;0,12 ;11,76 ;11,48 ;11,20 
55010-EU; ;ST64 GU24 4W LED Filament Clear;220V/240V;GU24;4W;27K/30K/40K;400;30000;82;360;YES;0,12 ;11,94 ;11,66 ;11,38 
55013-EU; ;ST64 GU24 6W LED Filament Amber;220V/240V;GU24;6W;27K/30K/40K;600;30000;82;360;YES;0,12 ;15,25 ;14,89 ;14,53 
55011-EU; ;ST64 GU24 6W LED Filament Clear;220V/240V;GU24;6W;27K/30K/40K;600;30000;82;360;YES;0,12 ;14,15 ;13,81 ;13,48 
55012-EU; ;ST64 GU24 8W LED Filament Clear;220V/240V;GU24;8W;27K/30K/40K;800;30000;82;360;YES;0,12 ;19,29 ;18,83 ;18,38 
67019-EU; ;T25 1,25W LED Filament Clear;220V/240V;E14;1.25W;27K/30K/40K;150;30000;82;360;YES;0,12 ;8,61 ;8,41 ;8,20 
67020-EU; ;T25 2,5W LED Filament Clair;220V/240V;E14;2.5W;27K/30K/40K;300;30000;82;360;YES;0,12 ;10,71 ;10,46 ;10,20 
42050-EU; ;T25 2W LED Filament Clear;220V/240V;E14;2W;27K/30K/40K;200;20000;82;360;YES;0,12 ;5,33 ;5,20 ;5,08 
55068-EU-2200;0089902155032;T25 2W LED Filament Clear CRI92;220V/240V;E14;2W;2200;200;20000;92;360;YES;0,12 ;6,32 ;6,17 ;6,02 
55127-EU; ;T25 4W LED Filament Amber;220V/240V;E14;4W;27K/30K/40K;400;20000;82;360;YES;0,12 ;13,60 ;13,27 ;12,95 
42051-EU; ;T25 4W LED Filament Clear;220V/240V;E14;4W;27K/30K/40K;400;20000;92;360;YES;0,12 ;8,23 ;8,04 ;7,84 
55069-EU-2200;0089902155049;T25 4W LED Filament Clear CRI92;220V/240V;E14;4W;2200;400;20000;92;360;YES;0,12 ;8,23 ;8,04 ;7,84 
67008-EU; ;T30 2,5W LED Extra Long Filament Clair 185mm;220V/240V;E27;2.5W;27K/30K/40K;300;30000;82;360;YES;0,12 ;12,86 ;12,56 ;12,25 
67010-EU; ;T30 2,5W LED Short Clair 114mm;220V/240V;E27;2.5W;27K/30K/40K;300;30000;82;360;YES;0,12 ;8,27 ;8,07 ;7,88 
55082-EU; ;T30 2W LED Filament Diagonal Clear Short ;220V/240V;E27;2W;27K/30K/40K;200;30000;82;360;YES;0,12 ;12,86 ;12,56 ;12,25 
41118-EU; ;T30 2W LED Filament Short Clear ;220V/240V;E27;2W;22K/27K/30K/40K;200;30000;92;360;YES;0,12 ;9,22 ;9,00 ;8,79 
42026-EU-2200;0089902151966;T30 2W LED Filament Star Amber;220V/240V;E27;2W;2200;200;20000;82;360;YES;0,12 ;10,66 ;10,40 ;10,15 
42025-EU-2200;0089902151959;T30 2W LED Filament Star Clear;220V/240V;E27;2W;2200;200;20000;82;360;YES;0,12 ;17,46 ;17,04 ;16,63 
55015-EU; ;T30 4W LED Filament Ambert Short;220V/240V;E27;4W;27K/30K/40K;400;30000;82;360;YES;0,12 ;12,68 ;12,38 ;12,08 
41095-EU; ;T30 4W LED Filament Clear Long;220V/240V;E27;4W;27K/30K/40K;400;30000;82;360;YES;0,12 ;8,27 ;8,07 ;7,88 
41119-EU; ;T30 4W LED Filament Clear Short;220V/240V;E27;4W;18/22/27K/30K/40K;400;30000;92;360;YES;0,12 ;11,58 ;11,30 ;11,03 
55017-EU; ;T30 4W LED Filament Diagonal Clear Long ;220V/240V;E27;4W;27K/30K/40K;400;30000;92;360;YES;0,12 ;14,15 ;13,81 ;13,48 
55083-EU; ;T30 4W LED Filament Diagonal Clear Short ;220V/240V;E27;4W;27K/30K/40K;400;30000;82;360;YES;0,12 ;147,00 ;143,50 ;140,00 
67009-EU; ;T30 5W LED Extra Long Filament Clair 185mm;220V/240V;E27;5W;27K/30K/40K;1200;30000;82;360;YES;0,12 ;14,85 ;14,49 ;14,14 
67037-EU-2200;0089902156442;T30 5W LED Extra Long Filament Clair 185mm;220V/240V;E27;5W;2200;660;30000;92;360;YES;0,12 ;14,85 ;14,49 ;14,14 
67006-EU; ;T30 5W LED Extra Long Filament Clair 302mm;220V/240V;E27;5W;27K/30K/40K;600;30000;92;360;YES;0,12 ;15,51 ;15,14 ;14,77 
67011-EU; ;T30 5W LED Short Clair 114mm;220V/240V;E27;5W;27K/30K/40K;600;30000;82;360;YES;0,12 ;16,10 ;15,71 ;15,33 
67039-EU-2200; ;T30 5W LED Short Clair 114mm CRI92;220V/240V;E27;5W;22K/27K;300;30000;92;360;YES;0,12 ;10,29 ;10,05 ;9,80 
55014-EU; ;T30 6W LED Filament Amber Long;220V/240V;E27;6W;27K/30K/40K;600;30000;92;360;YES;0,12 ;15,21 ;14,85 ;14,49 
55016-EU; ;T30 6W LED Filament Amber Short;220V/240V;E27;6W;27K/30K/40K;600;30000;82;360;YES;0,12 ;13,78 ;13,45 ;13,13 
41105-EU; ;T30 6W LED Filament Clear Long;220V/240V;E27;6W;27K/30K/40K;600;30000;82;360;YES;0,12 ;13,67 ;13,35 ;13,02 
55020-EU; ;T30 6W LED Filament Diagonal Amber Long ;220V/240V;E27;6W;27K/30K/40K;600;30000;92;360;YES;0,12 ;18,74 ;18,30 ;17,85 
55086-EU; ;T30 6W LED Filament Diagonal Amber Long ;220V/240V;E27;6W;27K/30K/40K;600;30000;82;360;YES;0,12 ;18,38 ;17,94 ;17,50 
55018-EU; ;T30 6W LED Filament Diagonal Clear Long ;220V/240V;E27;6W;27K/30K/40K;600;30000;92;360;YES;0,12 ;15,51 ;15,14 ;14,77 
55084-EU; ;T30 6W LED Filament Diagonal Clear Long ;220V/240V;E27;6W;27K/30K/40K;600;30000;82;360;YES;0,12 ;18,52 ;18,08 ;17,64 
55064-EU; ;T30 6W LED Filament Diagonal Milky Long ;220V/240V;E27;6W;27K/30K/40K;800;30000;92;360;YES;0,12 ;18,19 ;17,76 ;17,33 
42075-EU; ;T30 6W LED Lilament Clear CRI92;220V/240V;E27;6W;27K/30K/40K;600;30000;92;360;YES;0,12 ;13,67 ;13,35 ;13,02 
42103-EU; ;T30 6W LED Milky White CRI92;220V/240V;E27;6W;27K/30K/40K;600;30000;92;360;YES;0,12 ;19,48 ;19,01 ;18,55 
67007-EU; ;T30 7,5W LED Extra Long Filament Clair 302mm;220V/240V;E27;7,5W;27K/30K/40K;900;30000;82;360;YES;0,12 ;16,79 ;16,39 ;16,00 
67035-EU-2200;0739189963836;T30 7,5W LED Extra Long Filament Clair 302mm CRI;220V/240V;E27;7,5W;2200;880;30000;92;360;YES;0,12 ;16,79 ;16,39 ;16,00 
42007-EU; ;T30 8W LED Filament Clear Long;220V/240V;E27;8W;30K/40K/65K;800;30000;82;360;YES;0,12 ;16,54 ;16,14 ;15,75 
55019-EU; ;T30 8W LED Filament Diagonal Clear Long ;220V/240V;E27;8W;27K/30K/40K;800;30000;92;360;YES;0,12 ;18,74 ;18,30 ;17,85 
55085-EU; ;T30 8W LED Filament Diagonal Clear Long ;220V/240V;E27;8W;27K/30K/40K;800;30000;82;360;YES;0,12 ;23,89 ;23,32 ;22,75 
42117-UK-2200;0089902158682;T30 B22 6W LED Filament Clear Short Bayonnette;;B22;;2200;;;;;;;;;
42117-EU; ;T30 E27 6W LED Filament Clear Short;220V/240V;E27;6W;22K/27K/30K/40K;600;30000;82;360;YES;0,12 ;13,23 ;12,92 ;12,60 
42000-EU; ;T45 2W LED Filament Amber;220V/240V;E27;2W;27K/30K/40K;200;30000;92;360;YES;0,12 ;7,53 ;7,35 ;7,18 
42001-EU; ;T45 4W LED Filament Amber;220V/240V;E27;4W;27K/30K/40K;400;30000;92;360;YES;0,12 ;9,48 ;9,26 ;9,03 
55150-EU-4000;0089902157463;T8 10W LED Tube with rotating end caps 600mm;AC85-265V;T8;10W;4000;1100;25000;80;120;YES;0,12 ;12,05 ;11,77 ;11,48 
41034-EU-4000;0739189964451;T8 18W LED TUBE (Ballast not comp.) 1200 mm Frosted;220V/240V;G13;18W;30K/40K/65K;1800;30000;82;120;NO;0,12 ;27,56 ;26,91 ;26,25 
42048-EU-4000;0089902152109;T8 18W LED TUBE (Ballast Not compatible)  ALL-GLASS 1200mm;220V/240V;G13;18W;4000;1550;30000;70;330;N0;0,12 ;12,61 ;12,31 ;12,01 
55066-EU-4000;0089902155025;T8 18W LED TUBE (Ballast Not compatible)  ALL-GLASS1200mm;220V/240V;G13;18W;4000;1550;30000;70;330;YES;0,12 ;31,61 ;30,85 ;30,10 
55151-EU; ;T8 18W LED Tube with rotating end caps & Ballast Compatible 1200 mm;AC85-265V;T8;18W;40K/65K;1890;30000;80;120;NO;0,12 ;18,26 ;17,83 ;17,40 
41172-EU-4000;0089902151393;T8 22W LED TUBE (Ballast Not compatible) 1200 mm ;220V/240V;G13;22W;30K/40K/65K;2200;30000;82;120;YES;0,12 ;31,61 ;30,85 ;30,10 
55081-EU-4000;0089902155322;T8 22W LED Tube 2G11  Milky Clear;220V/240V;PIN;22W;4000;2900;30000;80;180;YES;0,12 ;51,45 ;50,23 ;49,00 
55065-EU-4000;0089902155018;T8 22W LED Tube 2G11  Milky White;220V/240V;PIN;22W;4000;2900;30000;80;180;YES;0,12 ;51,45 ;50,23 ;49,00 
55152-EU;0089902157791;T8 22W LED Tube with rotating end caps & Ballast Compatible 1500     mm;AC85-265V;T8;22W;40K/65K;2310;30000;80;120;NO;0,12 ;21,57 ;21,06 ;20,55 
55138-EU-4000;0089902157456;T8 9W LED TUBE 900Lm IRC90 330° Poly Carbonate 600mm;AC85-265V;T8;9W;4000;900;25000;90;330;No;0,12 ;18,19 ;17,76 ;17,33 
41023-EU-4000;0739189964406;T8 LED Tube (Ballast comp.) UL,CUL,DLC (48) 18 Watt     1220 mm;220V/240V;G13;22W;30K/40K/65K;2200;30000;82;120;NO;0,12 ;21,72 ;21,20 ;20,68 
55132-EU-4000;0089902155674;T8 LED TUBE Motion Sensor with rotating end caps 1220mm;;T8;;4000;;;;;;0,12 ;33,08 ;32,29 ;31,50 
 ; ;Ultra Slim Led Panel 12W 1100Lm 150mm;AC220-240V;DL;12W;2700-6500K;1100;25000;82; ;NO;0,12 ;24,99 ;24,40 ;23,80 
 ; ;Ultra Slim Led Panel 15W 1350Lm 150mm;AC220-240V;DL;15W;2700-6500K;1350;25000;82; ;NO;0,12 ;29,40 ;28,70 ;28,00 
 ; ;Ultra Slim Led Panel 15W 1350Lm 200mm;AC220-240V;DL;15W;2700-6500K;1350;25000;82;;NO;0,12 ;35,28 ;34,44 ;33,60 
 ; ;Ultra Slim Led Panel 20W 1800Lm 200mm;AC220-240V;DL;20W;2700-6500K;1800;25000;82;;NO;0,12 ;37,49 ;36,59 ;35,70 
 ; ;Ultra Slim Led Panel 20W 2000Lm 245mm;AC220-240V;DL;20W;2700-6500K;2000;25000;82;;NO;0,12 ;42,63 ;41,62 ;40,60 
 ; ;Ultra Slim Led Panel 25W 2500Lm 245mm;AC220-240V;DL;25W;2700-6500K;2500;25000;82;;NO;0,12 ;45,94 ;44,84 ;43,75 
